link_#,course_id,crosslist,duplicate,corequisite,preparation,prerequisite,similar_mooc
0,BUAD 280,,"BUAD 286, BUAD 305, BUAD 285, BUAD 250",,,,"csr00919, csr01036, csr01893, csr00310, csr00881, csr01870, csr00964, csr02533"
1,BUAD 281,,"BUAD 286, BUAD 305, BUAD 285",,,BUAD 280,"csr00919, csr01036, csr01886, csr01887"
2,BUAD 302,,BUAD 302,,,,
3,BUAD 306,,BUAD 215,"ECON 352, BUAD 310",,"ECON 351, ACCT 410, BUAD 286, BUAD 305, BUAD 285, BUAD 280","csr01840, csr00964, csr02533, csr01038"
4,BUAD 307,,MKT 385,,,,"udc00198, csr01049, csr01825, csr01831, csr01891, csr01035, csr01834"
5,BUAD 310,,ITP 251,,,,"csr01601, csr00706, csr00837, csr00693, csr00929, csr01589, csr00692, csr00928, csr01588, udc00167"
6,BUAD 311,,BUAD 311,,,,"csr01888, csr01039"
7,BUAD 497,,,BUAD 311,,"BUAD 304, BUAD 307, BUAD 286, BUAD 306, BUAD 305, BUAD 285, BUAD 215, BUAD 302, ACCT 410, BUAD 281","csr00705, csr02137, csr02595, csr02209, csr02092, csr00702, csr00703"
8,ECON 351,,ECON 251,ECON 352,,"MATH 118, MATH 226, MATH 125, MATH 126",csr00702
9,ECON 352,,ECON 252,,ECON 351,,csr00703
10,MATH 118,,,,,"MATH 108, MATH 117",
11,MATH 125,,,,,MATH 108,"csr01552, csr01816, csr00652, csr01709, csr00476"
12,ACCT 370,,ACCT 370,,,"BUAD 286, BUAD 305, BUAD 285, BUAD 281",
13,ACCT 371,,ACCT 371,,,"BUAD 286, BUAD 305, BUAD 285, BUAD 281","csr01036, csr00919, csr00310, csr00881, csr01870, csr01893, csr00964, csr02533"
14,ACCT 372,,,,,"BUAD 286, BUAD 305, BUAD 285, BUAD 281",
15,ACCT 373,,,,,"ACCT 371, ACCT 370",
16,ACCT 374,,,,,"BUAD 286, BUAD 305, BUAD 285, BUAD 281",
17,ACCT 377,,,,,ACCT 370,
18,ACCT 430,,,,,"ACCT 377, ACCT 374, ACCT 373, ACCT 372","csr01893, csr00310, csr00881, csr01870"
19,ACCT 470,,ACCT 470,ACCT 377,,ACCT 370,
20,ACCT 473,,,,,ACCT 373,
21,ACCT 474,,ACCT 451,,,ACCT 374,
22,ACCT 416,,,,,"BUAD 306, ACCT 415, BUAD 215, ACCT 370","csr01862, csr01036, csr00919"
23,ACCT 462,,,,,"ACCT 415, ACCT 370",
24,ACCT 463,,,,,"ACCT 373, ACCT 370",
25,ACCT 471,,,,,ACCT 371,"csr00911, csr01893, csr00310, csr00881, csr01870, csr00910, csr00919"
26,ACCT 472,,,,,ACCT 372,csr01886
27,ACCT 475,,,,,ACCT 371,udc00098
28,ACCT 476,,,,,"BUAD 286, BUAD 305, BUAD 285, ACCT 410, BUAD 281","khn00004, khn00014, khn00024, khn00034, khn00044, khn00054, khn00064, khn00074"
29,ACCT 477,,,,,ACCT 377,
30,ACCT 478,,,,,ACCT 371,"csr00310, csr00881, csr01870, csr01893, csr00956, csr01036, csr00919"
31,ACCT 479,,ACCT 454,,,ACCT 478,"csr01893, csr00310, csr00881, csr01870"
32,THTR 105,,,,,"THTR 101, THTR 252, THTR 152",
33,THTR 115,,THTR 115,"THTR 120, THTR 140",,,
34,THTR 120,,,"THTR 115, THTR 140",,,
35,THTR 140,,,"THTR 120, THTR 115",,,
36,THTR 215,,,"THTR 240, THTR 220",,THTR 115,
37,THTR 220,,,,,THTR 120,
38,THTR 240,,,"THTR 220, THTR 215",,THTR 140,
39,THTR 250,,,,,"THTR 252, THTR 220","khn00951, khn00971, khn00961, khn00981, khn00991, khn01001, khn01011, khn01021, khn00956, khn00966"
40,THTR 320,,,"THTR 315, THTR 340",,,
41,THTR 410,,,,,"THTR 101, THTR 252, THTR 152",
42,THTR 411,,,,,"THTR 101, THTR 252, THTR 152",
43,THTR 415,,THTR 415,,,THTR 315,
44,THTR 420,,,,,THTR 320,
45,THTR 427,,,,,"THTR 101, THTR 252",
46,THTR 440,,THTR 440,,,THTR 340,
47,THTR 464,,,,,"THTR 320, THTR 252",
48,THTR 480,,THTR 480,,,,
49,THTR 497,,,,,THTR 397,
50,THTR 225,,,,THTR 125,,
51,THTR 310,,,,"THTR 225, THTR 125",,
52,THTR 312,,,,,THTR 225,
53,THTR 405,,THTR 393,,,,
54,THTR 456,,,,,THTR 225,
55,THTR 460,,,,,THTR 225,
56,THTR 301,,THTR 213,,"THTR 201, THTR 125",,
57,THTR 302,,THTR 214,,"THTR 201, THTR 211, THTR 210",,
58,THTR 313,,,,"THTR 201, THTR 211, THTR 210",,
59,THTR 314,,,,"THTR 201, THTR 211, THTR 210",,
60,THTR 400,,,,,THTR 225,
61,THTR 403,,THTR 303,,,,
62,WRIT 150,,"WRIT 130, WRIT 140",,,,
63,WRIT 340,,,,,"WRIT 130, WRIT 150","csr01505, csr00792, csr02003, csr02003"
64,MATH 126,,,,,MATH 125,csr01709
65,MATH 127,,MATH 126,,,,
66,MATH 129,,"MATH 127, MATH 126",,,MATH 125,
67,MATH 226,,,,,"MATH 127, MATH 126",
68,MATH 227,,MATH 226,,,"MATH 225, MATH 127",
69,MATH 229,,"MATH 226, MATH 227",,,"MATH 129, MATH 127, MATH 126",
70,MATH 245,,,,,"MATH 226, MATH 227",
71,PHYS 151,,,,,"MATH 226, MATH 125, MATH 126",
72,PHYS 161,,,MATH 226,,MATH 126,
73,PHYS 152,,,MATH 226,,"PHYS 151, MATH 126",
74,PHYS 162,,,,,"MATH 226, PHYS 161",
75,PHYS 153,,,,,PHYS 152,udc00162
76,PHYS 163,,,,,PHYS 162,udc00162
77,CHEM 105,,CHEM 115,,,CHEM 050,
78,CHEM 115,,CHEM 105,,,,
79,AME 201,ACAD 203,,,,"AME 101, PHYS 151, MATH 125",
80,AME 204,ACAD 204,,,,"AME 201, CE 205",
81,AME 231,ACAD 231,,AME 204,,,
82,AME 261,,,,ITP 168,,
83,AME 301,ACAD 301,,,,"PHYS 151, AME 201, CE 205",
84,AME 302,,,,,"CE 309, MATH 245, AME 309, AME 301, CE 325",
85,AME 308,,,AME 301,,AME 204,
86,AME 309,,,,,"AME 310, MATH 245, AME 201",
87,AME 310,,,,,"MATH 226, MATH 227, PHYS 151, MATH 229",
88,AME 341,,,,,"PHYS 152, MATH 129, PHYS 162, MATH 127, MATH 126",
89,AME 436,,,,,"AME 310, CE 309, AME 309",
90,AME 441,,,,,AME 341,
91,AME 451,,EE 482,,,"AME 302, MATH 245",
92,ASTE 280,,,,,"MATH 226, PHYS 152",
93,ITP 168,,,,"MATH 118, MATH 125",,
94,AME 459,,,,AME 309,,
95,AME 460,,,,,AME 309,
96,AME 443,,AME 442,,,"AME 451, EE 482, AME 420",
97,AME 457,,,,,"AME 310, CE 309, AME 309",
98,AME 485,,AME 353,,,"MASC 310, AME 231, AME 204",
99,CE 358,,,,,CE 225,"csr00049, csr00090, csr00158, csr00217, csr00547, csr01526, csr01790, csr02181, csr02422"
100,AME 403,,,,,AME 204,
101,AME 420,,,,,MATH 245,
102,AME 408,,,,,"AME 308, CE 225, AME 204",
103,CE 458,,,,,"CE 108, CE 358",
104,AME 453,,,,,MATH 245,
105,AME 430,,,,,"AME 312, AME 331",
106,ASTE 421,,,,,ASTE 330,
107,AME 312,,,,,AME 310,
108,PHYS 316,,,,,"PHYS 152, MATH 226, PHYS 161",
109,AME 331,,,"CE 309, AME 309",,AME 310,
110,AMST 301,,,,"ENGL 263, HIST 100",,
111,HIST 380,,HIST 255,,,,
112,AMST 448,,ENGL 448,,,,
113,ENGL 343,SWMS 343,ENGL 476,,,,
114,AHIS 363,SWMS 363,,,AHIS 121,,
115,ENGL 371,,ENGL 471,,,,
116,ENGL 381,,ENGL 481,,,,
117,ANTH 240,AMST 240,,,ANTH 263,,
118,COMM 371,,JOUR 371,,,,
119,COMM 413,,COMM 370,,,,
120,COMM 415,,,,COMM 311,,
121,COMM 458,,,,,COMM 206,csr01787
122,CRIT 371,,PAS 371,,,,
123,DANC 302,,DANC 402,,,,
124,ENGL 341,SWMS 341,ENGL 469,,,,
125,ENGL 342,SWMS 342,ENGL 470,,,,
126,LING 375,,,,,LING 210,
127,SOCI 342,,,,,SOCI 200,
128,AMST 498,,,,,AMST 200,
129,HIST 355,,HIST 250,,,,
130,MUSC 320,,MUSC 420,,,,
131,AMST 274,,AMST 374,,,,
132,AMST 330,,GEOG 350,,,,
133,AMST 389,,,,,AMST 200,
134,ANTH 445,,,,"AMST 385, ANTH 263",,
135,HIST 265,SWMS 265,,,,,
136,PSYC 462,,,,PSYC 100,,csr02573
137,SOCI 432,AMST 432,,,,"SOCI 200, SOCI 314, SOCI 370, SOCI 313, SOCI 325",
138,AMST 378,,HIST 378,,,,
139,AMST 150,,AMST 377,,,,
140,AMST 373,,HIST 472,,,,
141,HIST 100,,HIST 200,,,,
142,ENGL 442,,,ENGL 263,,,
143,REL 483,,,,REL 301,,
144,AMST 340,,GEOG 340,,,,
145,SOCI 100,,"GEOG 100, AMST 100",,,,
146,SOCI 355,,,,,SOCI 200,
147,ART 110,DES 110,FADW 101,,,,
148,CTAN 102,,,,,CTAN 101,
149,CTAN 201,,,,,CTAN 102,
150,CTAN 202,,,,,CTAN 201,
151,CTAN 301,,,,,CTAN 202,
152,CTAN 302,,,,,CTAN 301,
153,CTAN 336,,,,,CTAN 301,
154,CTAN 401,,,,,CTAN 336,
155,CNTV 495,,"CTPR 495, CTIN 495",,,,
156,PHED 120,,PHED 120,,,,
157,DANC 181,,THTR 181,,,,
158,DANC 184,,THTR 184,,,,
159,DANC 188,,THTR 188,,,,
160,DANC 189,,THTR 189,,,,
161,ANTH 202,"CLAS 202, ARCG 202",,,,,
162,HBIO 200,ANTH 200,ANTH 200,,,,
163,ANTH 410,,,,,ANTH 201,
164,ANTH 302,,,,"ANTH 202, GEOL 105, GEOL 150",,
165,ANTH 370,SWMS 370,,,,,
166,ANTH 481,ARCG 481,,,"ANTH 202, SSCI 382",,
167,HBIO 300,ANTH 300,ANTH 300,,,,
168,HBIO 405,ANTH 405,ANTH 405,,,"HBIO 200, BISC 120, BISC 121",
169,ANTH 310,ARCG 310,,,,,
170,ANTH 491,,,,,ANTH 201,
171,HBIO 406,ANTH 406,,,,HBIO 200,
172,HBIO 306,ANTH 306,ANTH 306,,HBIO 200,,
173,HBIO 308,ANTH 308,ANTH 308,,,,
174,MATH 225,,,,,"MATH 127, MATH 126","udc00142, udc00158"
175,MATH 407,,,,,"MATH 226, MATH 227","khn00877, khn00897, khn00927, khn00937, khn00947, khn00881, khn00901, khn00911, khn00871, khn00891"
176,MATH 458,,,,,"MATH 245, MATH 225",
177,MATH 370,,,,,"MATH 226, MATH 227, MATH 225, MATH 245",udc00152
178,MATH 408,,,,,MATH 407,udc00167
179,MATH 410,,,,,"MATH 225, MATH 450",
180,MATH 425,,,,,"MATH 226, MATH 227, MATH 450",
181,MATH 430,,,,,"MATH 127, MATH 126",
182,MATH 432,,,,,"MATH 226, MATH 227, MATH 225","csr00439, csr00641, csr01538, csr01577, csr00231"
183,MATH 435,,,,,"MATH 226, MATH 227",
184,MATH 445,,,,,"MATH 226, MATH 227, MATH 225, MATH 245",
185,MATH 466,,,,,"MATH 245, MATH 225",
186,MATH 467,,,,,"MATH 226, MATH 227, MATH 225, MATH 245",
187,MATH 471,,,,,"MATH 410, MATH 225",udc00142
188,MATH 465,,,,,"MATH 245, MATH 225",
189,CSCI 103,,,"EE 109, CSCI 109",,,"csr01380, csr00002, csr00268, csr01258, csr02257, csr02427"
190,CE 205,,,,,PHYS 151,
191,CE 225,,,,,CE 205,
192,CE 235,,CE 325,,,CE 205,
193,CE 309,,,CE 235,,"MATH 226, MATH 229",
194,EE 326,,,,,"PHYS 152, MATH 126","khn01275, khn01285, khn01295, khn01305, khn01315, khn01325, khn01265"
195,HIST 101,CLAS 101,,,,,
196,REL 304,"ARCG 304, ANTH 318",,,"REL 301, ANTH 202",,"csr00676, csr00774"
197,AHIS 415,"ARCG 415, CLAS 415",,,,,
198,ANTH 307,ARCG 307,,,ANTH 202,,
199,ANTH 400,ARCG 400,,,"ANTH 202, ANTH 310, ANTH 314",,
200,ANTH 450,ARCG 482,,ANTH 400,,"ANTH 202, ANTH 310, ANTH 314",
201,REL 494,ARCG 494,,,ANTH 202,,
202,AHIS 321,"ARCG 321, CLAS 321",,,,,
203,AHIS 322,"ARCG 322, CLAS 322",,,,,
204,AHIS 381,EALC 381,,,,,
205,ANTH 304,,,,HBIO 200,,
206,ANTH 337,,,,"ANTH 202, ANTH 304",,
207,ANTH 377,ARCG 377,,,ANTH 202,,
208,CLAS 328,,,,"AHIS 201, AHIS 120",,
209,CLAS 349,,CLAS 149,,,,
210,CLAS 371,HIST 387,,,,,
211,JS 370,ARCG 370,,,,,
212,JS 378,ARCG 378,,,,,
213,MDES 316,HIST 394,,,,,
214,ANTH 376,ARCG 376,,,ANTH 202,,
215,ARCG 305,"ANTH 309, REL 305",,,ANTH 202,,
216,ARCG 490,,,,"ANTH 202, ANTH 307, REL 494",,
217,CHEM 300,,,,,"CHEM 105, CHEM 115",
218,ENST 320,,ENST 420,,ENST 100,,
219,GEOL 305,,"GEOL 108, GEOL 105",,,,
220,GEOL 320,,"GEOL 334, GEOL 451",GEOL 315,,,
221,GEOL 412,,,,"CHEM 105, PHYS 151, PHYS 135, MATH 126",,
222,SSCI 382,,,,,SSCI 301,"csr00909, csr01335, csr02369"
223,SSCI 483,,,,,SSCI 382,
224,CLAS 465,"ARCG 465, REL 465, ANTH 465",,,,,
225,MATH 108,,,,,MATH 040,
226,PHYS 125,,PHYS 135,,,MATH 108,
227,ARCH 202,,,,,ARCH 102,
228,ARCH 213,,,,"MATH 108, PHYS 125",,
229,ARCH 313,,,,,ARCH 213,
230,ARCH 314,,,,,ARCH 214,
231,ARCH 411,,,,,ARCH 313,
232,ARCH 470,,ARCH 470,,,,
233,ARCH 302,,,,,ARCH 202,
234,ARCH 402,,,,,ARCH 302,
235,ARCH 500,,,ARCH 501,,ARCH 402,
236,ARCH 501,,,,,ARCH 402,
237,ARCH 502,,,,,"ARCH 501, ARCH 500",
238,ARCH 526,,,,,"ARCH 605, ARCH 500",
239,ART 105,DES 105,,,,,
240,ART 106,DES 106,,,,,
241,CRIT 150,,FACS 150,,,,
242,CRIT 160,,,,CRIT 150,,
243,CRIT 350,,FA 350,,"CRIT 160, CRIT 150",,
244,AHIS 304,SWMS 304,,,,,
245,AHIS 343,,"AHIS 340, AHIS 342",,"AHIS 120, AHIS 121",,
246,AHIS 344,,"AHIS 356, AHIS 353",,,,
247,AHIS 361,,AHIS 461,,,,
248,AHIS 368,,AHIS 360,,,,
249,ACAD 174,,ACAD 175,,,,
250,ACAD 182,,,,,ACAD 181,
251,ACAD 207,,,,,"ACAD 177, ACAD 180, ACAD 178",
252,ACAD 275,,ITP 204,,,,
253,ACAD 276,,,,,ACAD 275,
254,ACAD 277,,,,,ACAD 276,
255,ACAD 245,,,,,"ACAD 240, ACAD 323","udc00045, khn00246, khn00276, khn00286, khn00296, khn00256, khn00266, khn00306, khn00316"
256,ACAD 280,,,,,"ACAD 275, ACAD 276, ACAD 178",
257,ACAD 360,,,,,"ACAD 182, ACAD 181",udc00054
258,ACAD 376,,,,,"ACAD 177, ACAD 180, ACAD 179, ACAD 178",
259,ACAD 377,,,,,ACAD 376,
260,ACAD 475,,,,,ACAD 377,
261,ITP 251,,BUAD 310,,,,
262,ITP 350,,,,,"ITP 251, ITP 250",
263,MOR 431,,MOR 331,,,,
264,ACAD 200,,,,ACAD 180,,csr01146
265,ACAD 352,,,,ACAD 200,,
266,ACAD 354,,,,ACAD 200,,
267,ACAD 356,,,,ACAD 200,,
268,ITP 308,"BME 308, ACAD 308",,,MATH 245,,
269,ASTE 301,,AME 311,,,"MATH 245, PHYS 153",
270,ASTE 330,,,,,"PHYS 153, ASTE 280",
271,ASTR 400,,,,,MATH 226,csr00662
272,ASTR 422,,,,,"PHYS 153, PHYS 163",
273,ASTR 424,,,,,"PHYS 153, PHYS 163",
274,ASTR 450,,,,,"PHYS 153, PHYS 163",
275,PHYS 304,,,,,"MATH 245, PHYS 151, PHYS 161",
276,PHYS 492,,,,,PHYS 152,
277,PHYS 408,,,MATH 245,,"PHYS 152, PHYS 162",
278,PHYS 438,,,MATH 445,,PHYS 304,
279,BISC 120,,"BISC 113, BISC 112, BISC 121",,,,
280,BISC 121,,"BISC 113, BISC 112, BISC 120",CHEM 115,,,
281,BISC 220,,"BISC 221, BISC 111, BISC 110",,"BISC 120, BISC 121",,
282,BISC 221,,"BISC 220, BISC 111, BISC 110","CHEM 105, CHEM 115",,"BISC 120, BISC 121",
283,BISC 320,,BISC 311,,,"CHEM 105, CHEM 115",csr01650
284,BISC 330,CHEM 330,BISC 316,,,CHEM 322,
285,BISC 403,,,,,"BISC 325, BISC 320, BISC 313",
286,BISC 435,,,,,BISC 330,
287,CHEM 107,,"CHEM 105, CHEM 115",,,,
288,CHEM 108,,"CHEM 105, CHEM 115",,CHEM 107,,
289,CHEM 322,,,,,"CHEM 105, CHEM 115",
290,CHEM 325,,,,,"CHEM 105, CHEM 115",
291,CHEM 430,,CHEM 430,,,"CHEM 322, CHEM 325, PHYS 151, CHEM 300, MATH 226, MATH 225",
292,CHEM 432,,CHEM 430,,,"CHEM 322, CHEM 325, PHYS 151, CHEM 300, MATH 126, PHYS 135",
293,MATH 208,,,,,"MATH 118, MATH 125",
294,PHYS 135,,PHYS 125,,,"MATH 226, MATH 108, MATH 125, MATH 126",
295,BISC 325,,,"CHEM 322, CHEM 325",,"CHEM 322, BISC 320, BISC 221, BISC 220, BISC 120, BISC 121",
296,BME 210,,,,"MATH 245, BME 101",,
297,BME 302,,,,,EE 202,
298,BME 402,,,,,"MATH 245, BISC 110, BME 210, BISC 220",
299,BME 403,,,EE 202,,"BISC 220, MATH 245",
300,BME 405,,,,,"EE 202, BME 210",
301,BME 410,,,,,CHEM 322,
302,BME 413,,,,,PHYS 152,"khn00959, khn00979"
303,BME 423,,,,,MATH 245,
304,BME 425,,,,,PHYS 152,
305,BME 404,,,,,"MATH 245, PHYS 151, AME 201",
306,BME 430,CHE 430,,,,"MATH 245, CHE 205, BME 210, BISC 220",csr01650
307,BME 451,,,,,EE 202,
308,BME 452,,,,,EE 202,
309,EE 202,,,MATH 245,,PHYS 152,csr01136
310,CHE 330,,,MATH 226,,,
311,CHE 350,,,,,"CHEM 105, CHEM 115, CHE 330",
312,CHE 489,,,,,"CHE 330, BISC 320",
313,MASC 310,ACAD 312,,,,,
314,EE 109,,,"CSCI 103, EE 155",,,"udc00096, csr02308, csr01936, csr01225, csr01269, csr01141, csr00461, csr02338"
315,EE 209,,,,,EE 109,
316,EE 338,,,,,"PHYS 152, EE 202",csr01143
317,EE 348,,,EE 338,,,
318,EE 354,,EE 254,,,"EE 101, EE 209",
319,EE 454,CSCI 454,,,,EE 354,
320,PHYS 444,,,,,"PHYS 152, BISC 220, PHYS 162",
321,BUAD 425,,,BUAD 497,,"BUAD 304, BUAD 311, BUAD 307, BUAD 286, BUAD 306, BUAD 305, BUAD 285, BUAD 310, BUAD 302, BUAD 281","csr00011, csr00920, csr01348, csr00353, csr02505, csr00894, csr00332, csr00151, csr00758, csr00939"
322,FBE 391,,FBE 365,,,"BUAD 306, BUAD 215",
323,FBE 465,,,,,"FBE 400, FBE 391",
324,FBE 466,,,,,"FBE 470, FBE 400, FBE 391",
325,FBE 470,,FBE 465,,,FBE 391,
326,FBE 489,,,,,"FBE 400, FBE 391",csr01863
327,FBE 491,,,,,"FBE 400, FBE 391",
328,BAEP 423,,"BAEP 310, BAEP 451, BAEP 450, BUAD 301",,,,
329,DSO 455,,IOM 455,,,,"csr00965, csr02534, csr00300, csr01498, csr01638, csr00312, csr02137, csr01620, csr00481, csr00967"
330,FBE 421,,,,,"BUAD 306, BUAD 215","csr00953, csr00946"
331,FBE 423,,,,,"BUAD 306, BUAD 215",
332,FBE 435,,,,,"BUAD 306, BUAD 215",
333,FBE 437,,,,,"BUAD 306, BUAD 215",
334,FBE 441,,,,,"BUAD 306, BUAD 215",
335,FBE 459,,,,,"BUAD 306, BUAD 215",
336,MOR 421,,,,,BUAD 304,
337,FBE 403,,BUAD 403,,,,csr02099
338,SLL 150,,,,,SLL 120,
339,SLL 220,,,,,"SLL 120, SLL 150",
340,SLL 250,,,,,SLL 220,
341,SLL 310,,,,,"SLL 120, SLL 220, SLL 250, SLL 150",
342,SLL 340,,,,,"SLL 120, SLL 220, SLL 250, SLL 150",
343,GERM 102,,,,,GERM 101,
344,SLL 152,,,,,SLL 122,
345,SLL 465,,,,,SLL 250,
346,CHE 120,,,"CHEM 115, CHEM 105, MATH 125",,,
347,CHE 205,,,,,MATH 125,
348,CHE 442,,,,,MATH 245,
349,CHE 443,,,"CHE 350, MATH 245",,,
350,CHE 444,,,CHE 443,,"CHE 350, CHE 330, CHE 442",
351,CHE 445,,AME 331,,,"MATH 245, CHE 443",
352,CHE 446,,,,,"MATH 245, CHE 443, CHE 445",
353,CHE 460,,,MATH 245,,CHE 120,
354,CHE 485,,,,,"CHE 443, CHE 442",
355,CHEM 431,,CHEM 430,,,PHYS 152,
356,CHE 405,,,,,MATH 245,
357,CHE 476,,,,,CHEM 322,
358,EE 438,,MASC 438,,,EE 338,
359,BUAD 301,,"BAEP 310, BAEP 423, BAEP 451, BAEP 450",,,,"csr02002, csr02002, csr01432, csr01399"
360,BISC 300,,,,,"CHEM 322, BISC 320, CHEM 325",
361,CHE 486,,,"CHE 485, CHE 480",,,
362,CE 453,,,"CE 309, ENE 410",,"CHEM 105, CHEM 115",
363,CE 463,,,,,"CE 453, CHEM 105, CHEM 115",
364,PTE 463,,,,,"PHYS 151, MATH 245, CHEM 105, CHEM 115",
365,ENE 428,,,,,"ENE 200, MATH 245, PHYS 151, CHEM 115, CHE 350, CHEM 105",
366,ENE 429,,,,,"CE 309, ENE 410, ENE 428",
367,CHEM 453,,,,,"CHEM 322, CHEM 105, CHEM 115, CHEM 325",
368,CHE 487,,,,,"CHEM 105, CHEM 115, MASC 110",
369,CHE 491,,,,,CHE 391,
370,MASC 350,,,,,"PHYS 152, CHEM 105, CHEM 115, MASC 110",
371,PTE 461,,,PTE 463,,,
372,PTE 464,,,,,PTE 463,
373,PTE 465,,,,,PTE 464,
374,CHE 472,,,,CHEM 322,,
375,CHE 474,,,,CHE 472,,
376,CHE 475,MASC 475,,,"CHEM 430, CHE 472",,
377,CHE 450,,,,,"PHYS 152, PHYS 151, CHE 330",
378,CHE 301,,,,,"CHEM 105, CHEM 115, MASC 110","csr01650, csr01634"
379,CHE 488,,,,,BISC 320,
380,EE 513,,,,EE 338,,
381,CHEM 332,,,"CHEM 430, CHEM 431",,,
382,CHEM 423,,,,,"CHEM 322, CHEM 300, CHEM 325",
383,CHEM 463,,,,,"CHEM 322, CHEM 325",
384,CHEM 465,,,,,"CHEM 431, CHEM 430, CHEM 332",
385,CHEM 467,,,CHEM 300,,"CHEM 322, CHEM 325",
386,CHEM 426,,,,,"CHEM 322, CHEM 325",
387,CHEM 455,,,,,"CHEM 322, CHEM 325",
388,CHEM 488,,,,,"CHEM 322, CHEM 300, CHEM 325",
389,CHEM 588,,,,,CHEM 588,
390,CHEM 292,,,"CHEM 105, CHEM 115",,,
391,CHEM 294,,,"CHEM 105, CHEM 115",,,
392,CHEM 494,,,,,CHEM 490,"csr00864, csr00887"
393,MPVA 301,,"MPVA 201, MPVA 401",,,,
394,MUCD 441,,,,,"MUCD 340, MUCD 343",
395,MUCO 441,,,,,MUCO 233,
396,MUCO 233,,,,,MUCO 133,
397,MUCO 338,,,,MUCO 233,,
398,MUHL 350,,,,MUHL 250,,
399,MUHL 351,,,,"MUHL 250, MUHL 350",,
400,CTCS 473,,,,,CTCS 190,
401,CTPR 290,,,,CTPR 285,,
402,CTCS 495,,,CTCS 473,,,
403,CTPR 310,,,,,"CTPR 294, CTPR 295",
404,CTPR 450,,,,,CTPR 310,
405,CTWR 414,,,,,"CTWR 413, CTWR 416",
406,CTPR 421,,,,,"CTPR 335, CTPR 310",
407,CTPR 424,,,,,"CTPR 327, CTPR 310",
408,CTPR 438,,,,,"CTPR 425, CTPR 310",
409,CTPR 440,,,,,"CTPR 340, CTPR 310",
410,CTPR 465,,,,,"CTPR 456, CTPR 310",
411,CTPR 478,,,,,CTPR 310,
412,CTPR 480,,,,,"CTPR 478, CTPR 450",
413,CTPR 484,,,,CTPR 371,,
414,CTPR 486,,,,,"CTPR 479, CTPR 450, CTPR 507, CTPR 504, CTPR 376",
415,CTPR 466,,,,,CTPR 310,
416,CTIN 463,,,,CTIN 488,,"csr00868, csr02233"
417,CTIN 482,,CNTV 482,,,,"csr01995, csr01995"
418,CTIN 483,,,,,"ITP 165, CTIN 101, CTIN 290","csr00868, csr02233, csr01990, csr01990, csr01963, csr01963, csr00872, csr02237, csr01689, csr02210"
419,IML 400,,,,,IML 300,
420,CE 207,,,"CE 225, CE 106",,CE 205,
421,CE 334,,,,,"CHEM 105, PHYS 152, CE 225, CHEM 115, AME 204",
422,CE 402,,,,,"MATH 245, CE 108",
423,CE 408,,,,,"MATH 226, CE 225, MATH 229",
424,CE 451,,,,,"CE 309, ENE 410",
425,CE 456,,,CE 358,,"CE 225, CE 207",
426,CE 467,,CE 464,,,CE 225,
427,CE 471,,,,,"MATH 226, MATH 227, MATH 229",
428,CE 480,,,,,"CE 478, CE 482, CE 457, CE 358, CE 456, CE 473, CE 467",
429,CE 465,,,,,CE 453,
430,CE 457,,,CE 358,,"CE 225, CE 207",
431,ARCH 205,,,,,CE 106,"csr00101, csr00055, csr02584"
432,ARCH 305,,,,,ARCH 205,"csr00101, csr00055, csr02584"
433,ARCH 405,,,,,ARCH 305,csr00101
434,CE 210,,,,"CHEM 115, CHEM 105, CE 110, CE 106",,
435,CE 485,,,,,"CE 451, CE 473, CE 463",
436,ENE 200,,,,,"MATH 226, PHYS 152, CHEM 105, CHEM 115, MATH 229",
437,ENE 426,,ENE 526,,,"ENE 200, ENE 400",
438,CE 459,,,CE 458,,,
439,CE 478,,,,,"CE 225, CE 207",
440,CE 482,,,,,CE 467,
