link_#,course_id,crosslist,duplicate,corequisite,preparation,prerequisite,similar_mooc
441,COLT 101,,COLT 150,,,,
442,GR 150,,,,,GR 120,"khn01146, khn01166, khn01176, khn01186"
443,GR 220,,,,,GR 150,"khn01146, khn01166, khn01176, khn01186"
444,LAT 150,,,,,LAT 120,
445,LAT 222,,,,,LAT 150,
446,PSYC 274,,,,PSYC 100,,udc00121
447,PSYC 301,,,,,PSYC 100,
448,LING 301,,LING 401,,,LING 210,
449,LING 302,,LING 402,,,LING 210,
450,PHIL 122,,PHIL 250,,,,
451,PSYC 304,,,,,PSYC 100,
452,PSYC 336,,,,,PSYC 100,
453,CSCI 360,,CSCI 460,,,"CSCI 104, CSCI 170","udc00102, udc00116, udc00138, udc00218, udc00012, udc00216"
454,LING 405,,LING 395,,,,
455,LING 406,,,,,"LING 210, PSYC 100",
456,LING 407,,,,,"LING 210, PSYC 100",
457,PSYC 305,,,,,PSYC 100,
458,PSYC 320,,,,,PSYC 100,
459,PSYC 360,,,,,PSYC 100,
460,PSYC 420,,,,,PSYC 100,
461,PSYC 422,,,,,PSYC 314,"csr00894, csr00353, csr02505, csr00332"
462,PSYC 433,,,,,PSYC 336,
463,PSYC 450,,,,,PSYC 100,
464,PSYC 454,,,,,"PSYC 100, PSYC 355",csr01860
465,BISC 421,NEUR 421,,,,"BISC 221, BISC 220",
466,PSYC 314,,,,,"PSYC 274, PSYC 100","csr01736, csr00848, csr01567, csr00851, csr01570"
467,PSYC 326,,,,,PSYC 100,
468,PSYC 424,NEUR 424,,,,,
469,PSYC 425,,,,,"PSYC 274, PSYC 100",
470,PSYC 440,,,,,PSYC 100,
471,COMM 313,,COMM 203,,,,
472,COMM 311,,COMM 201,,,,
473,COMM 209,,"COMM 208, COMM 207",,,,
474,COMM 309,,COMM 202,,,,
475,COLT 251,,COLT 151,,,,
476,COLT 351,,COLT 305,,,,
477,COLT 448,MDES 449,,,,,
478,COLT 375,SPAN 375,,,,,
479,MPKS 301,,"MPKS 201, MPKS 401",,,,
480,MUCO 135,,,MUCO 137,,,
481,MUCO 235,,,,,MUCO 137,
482,MUCO 236,,,,,MUCO 137,
483,MUCO 237,,,,,MUCO 137,
484,MUCO 336,,,,,MUCO 236,
485,MUCO 337,,,,,MUCO 237,
486,MUCO 434,,,,,"MUCO 233, MUCO 232",
487,MUCO 435,,,,,MUCO 235,
488,MUCO 437,,,,,MUCO 337,
489,MTEC 474,,MUEA 474,,,,
490,MTEC 490,,MUEA 490,,,,csr01115
491,MPKS 350,,,,,MPKS 250,
492,CSCI 104,,,CSCI 170,,CSCI 103,"csr00547, csr00535, csr01160, csr01186, csr00090, csr01262, csr00580, csr00049, csr00158, csr00600"
493,CSCI 170,,CSCI 271,,,"EE 109, CSCI 103, CSCI 109","csr01547, csr01597, csr01548"
494,CSCI 201,,,,,CSCI 104,"csr00565, csr01223, csr01606, csr01969, csr01969, csr02057, csr02410, csr00588, csr01939"
495,LING 303,,,,,LING 210,csr00392
496,CSCI 310,,CSCI 377,,,CSCI 201,"udc00136, csr01998, csr01998, udc00137, csr02430, csr00549, csr02136, csr01633, csr00543, csr02033"
497,CSCI 445,,,,,CSCI 103,"csr02289, csr02265, csr02267, csr00333, csr02270, csr02268, csr00328, csr02269, udc00138, udc00009"
498,BME 575,,,,,BME 502,
499,CSCI 561,EE 561,,,,,"udc00102, udc00138, udc00218, udc00116, udc00012, udc00216"
500,CSCI 574,,,,,CSCI 455,"csr00391, udc00139"
501,CSCI 662,,CSCI 562,,,,csr00392
502,EE 559,,,"EE 503, EE 441",,,
503,NSCI 524,PHBI 524,NEUR 524,,,BISC 421,
504,NSCI 531,,NEUR 531,,,,
505,PSYC 540,NSCI 533,,,,,
506,PSYC 551,,,,PSYC 547,,
507,BISC 424,NEUR 424,,,,BISC 421,
508,BISC 462,NEUR 462,,,,,
509,PSYC 438,,,,,PSYC 274,
510,EE 364,,,,,"MATH 245, MATH 225","khn01275, khn01285, khn01295, khn01305, khn01315, khn01325, khn01265"
511,CSCI 270,,CSCI 303,,,"CSCI 104, CSCI 170",csr00168
512,CSCI 350,,CSCI 402,,,"CSCI 356, EE 354, CSCI 201","udc00123, csr02338, csr01455"
513,CSCI 353,,EE 450,,,CSCI 201,
514,EE 457,CSCI 457,,,,EE 354,csr01185
515,EE 451,CSCI 452,,,,"EE 355, CSCI 201",csr00550
516,EE 477,,,,,"EE 354, EE 338",
517,CSCI 401,,CSCI 477,,,"CSCI 270, CSCI 310",udc00137
518,CSCI 404,,,,,"CSCI 270, CSCI 201, ITP 466",
519,EE 459,CSCI 452,,,,EE 354,
520,CSCI 420,,,,,"EE 141, CSCI 104, MATH 225, MATH 127, MATH 126, MATH 129","csr00213, udc00155"
521,CSCI 459,,,,,"MATH 225, CSCI 201",
522,CSCI 476,,,,,CSCI 270,
523,CSCI 485,,,,,CSCI 201,
524,CSCI 356,,EE 352,,,CSCI 104,"csr01185, csr02001, csr02001, csr02114, udc00139"
525,CSCI 423,,,,,"ITP 485, ITP 380, CSCI 522",
526,CSCI 430,,,,,CSCI 201,"udc00097, csr01011, csr01016, csr02126"
527,EE 450,CSCI 450,CSCI 353,,,,
528,ITP 368,CSCI 368,,,,"CSCI 104, ITP 365",csr00876
529,ITP 380,,,,,"CSCI 104, ITP 365","csr00554, csr01380, csr01258, csr00002, csr00268, csr01689, csr02210, csr00868, csr02233"
530,ITP 435,CSCI 435,,,,"CSCI 104, ITP 365",
531,ITP 439,CSCI 439,,,,ITP 435,
532,ITP 485,,,,,ITP 380,csr00554
533,EE 141,,EE 241,,,,"udc00142, udc00150"
534,CTIN 190,,CTIN 309,,,,
535,CTIN 484,,,,,"CTIN 488, CTIN 483, CTIN 541","csr00872, csr02237, csr01963, csr01963, csr01297, csr02036, csr00868, csr02233, csr00871, csr02236"
536,CTIN 488,,,,CTIN 190,,"csr01689, csr02210, csr01963, csr01963, csr00868, csr02233, csr00869, csr02234, csr00872, csr02237"
537,CTIN 489,,,,,"CTIN 488, CTIN 483, CTIN 541","csr00869, csr02234, csr00872, csr02237, csr01963, csr01963, csr01689, csr02210, csr01297, csr02036"
538,BAEP 452,,,,,"BAEP 310, BAEP 423, BAEP 451, BAEP 450, BUAD 301",
539,BAEP 453,,,,,"BAEP 310, BAEP 423, BAEP 451, BAEP 450, BUAD 301",
540,DSO 431,,IOM 431,,,,
541,DSO 433,,IOM 433,,,,udc00136
542,DSO 443,,IOM 443,,,,"csr01045, csr02445, csr01132, csr02026"
543,DSO 462,,IOM 462,,,,
544,MKT 425,,,,,"BUAD 307, MKT 385","csr01028, csr01093, csr01128, csr01852, csr02141, udc00198, csr01033, csr01098, csr01034, csr01099"
545,SPAN 250,,,,,SPAN 240,
546,SPAN 261,,SPAN 265,,,SPAN 220,
547,HIST 374,,HIST 450,,,,
548,SPAN 301,,,,,"SPAN 260, SPAN 261",
549,SPAN 304,,,,,"SPAN 260, SPAN 261",
550,SPAN 306,,SPAN 305,,,"SPAN 260, SPAN 261",
551,SPAN 308,,,,,"SPAN 260, SPAN 261",
552,SPAN 372,,,,"SPAN 308, SPAN 306, SPAN 304",,
553,SPAN 385,,,,,"SPAN 260, SPAN 261",
554,SPAN 462,,,,"SPAN 308, SPAN 306, SPAN 304",,
555,SPAN 481,,,,"SPAN 308, SPAN 306, SPAN 304",,
556,SPAN 482,,,,"SPAN 308, SPAN 306, SPAN 304",,
557,SPAN 483,,,,"SPAN 308, SPAN 306, SPAN 304",,
558,SPAN 484,,,,"SPAN 260, SPAN 261",,
559,SPAN 320,,"SPAN 370, SPAN 360",,,"SPAN 260, SPAN 261",
560,SPAN 302,,,,,"SPAN 260, SPAN 261, SPAN 301",
561,SPAN 321,,"SPAN 370, SPAN 360",,,"SPAN 260, SPAN 261",
562,SPAN 466,,,,"SPAN 260, SPAN 261",,
563,DANC 105,,,,,DANC 103,
564,DANC 131,,,,,DANC 130,
565,DANC 201,,,,,DANC 101,
566,DANC 210,,,,,DANC 110,
567,DANC 220,,,,,DANC 120,
568,DANC 230,,,,,DANC 131,
569,DANC 231,,,,,DANC 230,
570,DANC 301,,,,,DANC 201,
571,DANC 310,,,,,DANC 210,
572,DANC 320,,,,,DANC 220,
573,DANC 342,,DANC 442,,,,
574,DANC 485,,,,,DANC 480,
575,DANC 410,,,,,DANC 310,
576,DANC 420,,,,,DANC 320,
577,DANC 285,,THTR 285,,,,
578,DANC 312,,DANC 412,,,,
579,DANC 330,,,,,DANC 231,
580,DANC 430,,,,,DANC 330,
581,DANC 442,,DANC 442,,,DANC 342,
582,DES 102,,FADN 102,,,,"csr00855, csr01656, csr01260, csr01392, udc00076"
583,DES 202,,FADN 202,"FADN 203, DES 203",,"FADN 102, DES 102",
584,DES 203,,FADN 203,DES 202,,,"csr00542, csr00385, csr01932"
585,DES 213,,,,,"FADN 203, DES 230, DES 203",
586,DES 230,ACAD 230,FADN 230,,,"ACAD 176, FADN 102, DES 102",
587,DES 302,,FADN 302,,,"FADN 202, DES 202",
588,DES 303,ACAD 303,FADN 303,,,"ACAD 177, FADN 203, DES 203","csr00635, csr00346, csr00621, csr00679, csr01961, csr01961, csr00608, csr01474, csr02361, udc00076"
589,DES 322,,,,,"FADN 203, FADN 202, DES 332, DES 203, DES 202",
590,DES 323,ACAD 323,FADN 323,,,,
591,DES 332,ACAD 332,FADN 332,,,,"csr00856, csr01657"
592,DES 402,,FADN 402,,,"FADN 302, DES 302","khn00639, khn00649, khn00659, khn00669, khn00679, khn00689, khn00699, khn00709"
593,DES 413,,,,,"DES 402, FADN 402",
594,DES 432,,FADN 432,,,"FADN 302, DES 302","khn00639, khn00649, khn00659, khn00669, khn00679, khn00689, khn00699, khn00709"
595,GEOL 315,,,,"CHEM 105, CHEM 115",,
596,EALC 344,,,,HIST 105,,
597,EALC 306,,,,,EALC 304,
598,EALC 317,,,,,EALC 315,
599,EALC 322,,,,,EALC 320,
600,EALC 426,,,,,EALC 322,
601,EALC 470,,,,,"EALC 406, EALC 417, EALC 424",
602,EALC 366,,,,,EALC 206,
603,EALC 404,,,,,EALC 306,
604,EALC 407,,,,,EALC 404,"csr00729, csr01753, csr01778, csr02557, csr02558, csr02556"
605,EALC 412,,,,,EALC 306,"csr02557, csr02558, csr02556"
606,EALC 413,,,,,EALC 322,
607,EALC 418,,,,,EALC 217,
608,EALC 419,,,,,EALC 217,
609,EALC 422,,,,,EALC 322,
610,EALC 424,,,,,EALC 422,
611,CHEM 350,,,,,"CHEM 322, CHEM 325, CHEM 115, BISC 221, BISC 220, CHEM 105",
612,EE 250,,,,,"EE 109, EE 155","csr02096, csr01225, csr01269, csr00742, csr00735, csr00782, csr00902, csr01232, csr00432, csr01184"
613,EE 301,,,,,EE 202,
614,EE 330,,,,,"PHYS 152, EE 202, MATH 445",
615,EE 355,,CSCI 355,,,EE 155,
616,EE 422,,,,,EE 330,
617,EE 423,,,,,"PHYS 152, AME 302, EE 330, EE 301",
618,EE 434,,,,,EE 483,csr01145
619,EE 447,,,,,EE 348,
620,EE 484,,,,,"EE 475, EE 364, EE 467",
621,ENE 410,,"CE 309, AME 309",,,MATH 245,
622,CE 484,,,,,CE 451,
623,ENST 335,,,,,"BISC 103, BISC 120",
624,POSC 270,,POSC 347,,,ENST 100,
625,ENST 344,,,,,"ENST 100, ENST 150","csr00123, csr00246"
626,ENST 442,,,,,"POSC 270, ENST 320",
627,ENST 445,,,,,"MATH 118, MATH 125, ENST 320",
628,ENST 480,,,ENST 298,,,
629,GEOL 470,,,,"GEOL 160, GEOL 105",,
630,BISC 427,,,,,"CHEM 105, CHEM 115, BISC 120, BISC 121",
631,GEOL 425,,,,MATH 126,,
632,GEOL 450,,,,,"MATH 125, MATH 126",
633,PPD 382,,PLDV 405,,,,
634,BISC 352,,,,"BISC 103, BISC 120, BISC 121",,
635,ENST 310,,,,,ENST 100,
636,ENST 370,,,,"ENST 387, ENST 100",,
637,BISC 315,,,,,"BISC 120, BISC 121",
638,BISC 447,,,,,"BISC 120, BISC 121",
639,BISC 469,,,,,"BISC 103, BISC 120, BISC 121",
640,MOR 466,,ENST 450,,,,
641,FREN 250,,,,,FREN 220,
642,FREN 300,,,,,FREN 250,
643,FREN 330,,,,,FREN 300,
644,FREN 310,,,,,FREN 250,
645,FREN 347,,,FREN 330,,,
646,FREN 351,,,FREN 330,,,
647,FREN 360,,,,FREN 330,,
648,FREN 382,,,FREN 330,,FREN 330,
649,FREN 383,,,FREN 330,,,
650,FREN 392,,,FREN 330,,,
651,FREN 401,,,,,FREN 330,
652,FREN 402,,,,,FREN 330,
653,FREN 403,,,,,FREN 330,
654,FREN 404,,,,,FREN 330,
655,FREN 410,,,,FREN 330,,
656,FREN 432,,,,,FREN 330,
657,FREN 445,,,,,FREN 330,
658,FREN 446,,,,,FREN 330,
659,FREN 448,,,,,"REL 137, FREN 330",
660,FREN 449,,,,FREN 300,,
661,FREN 464,,,,,FREN 330,
662,FREN 499,,,,,FREN 330,
663,SWMS 210,"POSC 210, PSYC 210",,,,,
664,MATH 114,,,,MATH 040,,"udc00167, udc00121, csr00849, csr01568"
665,ARCH 303,,,,,ARCH 203,"csr00861, csr00884, csr02017"
666,ARCH 403,,,,,ARCH 303,
667,RED 417,,PPD 417,,,"PPD 227, PPD 245",
668,RED 425,,PPD 425,,,"PPD 227, PPD 245",
669,SSCI 412,,,,,"SSCI 483, SOCI 314, PPD 425, ARCH 403",csr01336
670,ARCH 447,,ARCH 361,,,,
671,PPD 361,,PPD 461,,,,"csr00672, csr00770"
672,PPD 360,,PLDV 480,,,,
673,PPD 306,,PLDV 410,,,,
674,GEOL 387,,GEOL 385,,,,
675,GEOL 465,,,,"GEOL 315, GEOL 316, GEOL 320, GEOL 105",,
676,HP 320,,,,,"BISC 221, BISC 220",
677,HP 470,,,,,HP 270,
678,HP 350,,,,HP 340,,"csr00848, csr01567, csr01059, csr01662, csr01736, csr01115"
679,HP 490,,,,"HP 340, HP 350",,csr01115
680,HP 300,,,,,"PSYC 100, HP 200",
681,HP 365,,HP 400,,,,
682,HP 401,,,,ANTH 101,,
683,HP 402,,,,PSYC 100,,
684,HP 403,,,,,PSYC 100,
685,HP 410,,,,HP 300,,
686,HP 411,,,,HP 410,,
687,HP 430,,,,HP 230,,
688,HP 431,,,,HP 430,,
689,HP 432,,,,,"HP 230, CHEM 105",
690,HP 433,,,,,HP 432,
691,HP 434,,,,HP 200,,
692,HP 440,,,,"PSYC 100, HP 200",,
693,HP 442,,,,HP 320,,
694,SOCI 460,,,,,"SOCI 200, SOCI 314, SOCI 370, SOCI 313, SOCI 325",
695,SOCI 470,,,,,"SOCI 200, SOCI 314, SOCI 370, SOCI 313, SOCI 325",
696,ANTH 325,,,,ANTH 205,,
697,ANTH 415,,,,"ANTH 325, ANTH 205",,
698,HIST 180,MDES 180,,,,,
699,PSYC 367,,,,,PSYC 100,
700,PSYC 361,,,,,PSYC 100,
701,SOCI 360,,,,,"SOCI 200, SOCI 314",
702,GERO 320,,,,PSYC 100,,
703,HBIO 301,,EXSC 301,,,,
704,HBIO 302,,EXSC 200,,,"BISC 221, BISC 220",
705,BISC 450,,,,,"BISC 221, BISC 220",
706,BISC 307,,,,,"BISC 221, BISC 220",
707,HBIO 420,,EXSC 405,,,BISC 220,
708,SOCI 450,,,,,"SOCI 314, SOCI 313, SOCI 250",
709,BISC 312,,,,"BISC 221, BISC 220",,
710,BISC 406,,,,,"BISC 325, BISC 320, BISC 313","csr01655, csr02317"
711,PSYC 337,,,,,PSYC 100,
712,PSYC 355,,,,,PSYC 100,udc00164
713,SOCI 305,,,,,"SOCI 200, SOCI 370, SOCI 270",
714,SOCI 369,SWMS 369,,,,SOCI 200,
715,SSCI 340,,MDA 350,,,,
716,POSC 333,,POSC 233,,,,
717,PSYC 404,,,,,"PSYC 274, PSYC 100, PSYC 314",
718,BISC 290,,,,,"CHEM 115, BISC 221, BISC 220, CHEM 105, BISC 120, BISC 121",
719,PPD 325,,PPD 230,,,,csr01392
720,PPD 330,,PPMT 330,,,,
721,PSYC 437,,,,,PSYC 100,
722,SOCI 350,,,,,SOCI 200,
723,HIST 201,,HIST 300,,,,
724,HIST 383,,HIST 280,,,,
725,HBIO 350,,EXSC 350,,,"BISC 312, HBIO 302, CHEM 350, BISC 330",
726,HBIO 360,,,,,"BISC 221, BISC 220",
727,HBIO 407,,EXSC 406,,,HBIO 302,
728,HBIO 408,,EXSC 408,,,"MATH 108, PHYS 135",
729,BISC 313,,,,,"BISC 325, BISC 320, BISC 221, BISC 220, BISC 120, BISC 121",
730,HBIO 202,,EXSC 202,,,,
731,HBIO 250,,EXSC 250,,,,
732,HBIO 320,,EXSC 300,,,BISC 220,
733,HBIO 400,,EXSC 400,,,HBIO 320,
734,HBIO 401,,EXSC 401,,,BISC 220,
735,HBIO 441,,EXSC 441,,,HBIO 301,
736,BISC 423,NEUR 423,,,,BISC 421,
737,HBIO 409,,EXSC 409,,,BISC 220,
738,HBIO 435,,,,,"BISC 220, HBIO 302",
739,HBIO 439,,EXSC 439,,,HBIO 408,
740,HBIO 442,,EXSC 442,,,HBIO 301,
741,GERO 440,,,,,"BISC 113, BISC 112, BISC 120, BISC 121",
742,GERO 414,,,,,"BISC 221, BISC 220",
743,BISC 480,,,,,"BISC 221, BISC 220",
744,HBIO 205,,EXSC 205,,,,
745,ISE 220,,,,,MATH 126,"khn00877, khn00897, khn00927, khn00937, khn00947, khn00881, khn00901, khn00911, khn00871, khn00891"
746,ISE 225,,,,,ISE 220,"udc00167, csr01562"
747,ISE 315,,,,,"ISE 330, ISE 225","csr01638, csr00965, csr02534, csr00300, csr01498, csr01619, csr01620"
748,ISE 330,,,,,MATH 225,
749,ISE 331,,,,,"ISE 220, ISE 330",
750,ISE 410,,,,,ISE 330,"csr00313, csr00502"
751,ISE 435,,,,,"CSCI 101, ISE 225",
752,ISE 495,,,,,"ISE 460, DSO 435, ISE 382, ISE 225",
753,DSO 435,,IOM 435,,,,
754,ISE 335,,,,,"ISE 460, ISE 330","csr00660, csr00320, csr00318, csr00319, csr00316, csr00317, csr00458"
755,ISE 375,,,,,"ISE 460, ISE 331",
756,ISE 426,,,,,ISE 225,
757,ISE 232,,,,"CHEM 105, CHEM 115, MASC 110",,csr01131
758,ISE 327,,,,,ISE 225,"csr00134, csr01508, csr02450"
759,ISE 350,,,,,ISE 225,csr01634
760,ITP 482,,,,,"DSO 435, ISE 382, CSCI 101",
761,ITP 487,,,,,"ITP 320, ITP 250","csr00137, csr01376, csr00069, csr01363"
762,INF 250,,,,ITP 115,,"csr02570, csr00027, csr01312, csr01531, udc00182, csr00351, csr02503, csr00122, csr00335, udc00133"
763,ITP 421,,,,,ITP 320,
764,ITP 422,,ITP 322,,,"ISE 583, ITP 320",
765,ITP 454,,,,,ITP 320,
766,ITP 486,,,,,ITP 320,"csr01167, csr01979, csr01979, csr02107"
767,ITP 488,,,,,ITP 320,
768,ITP 300,ACAD 300,,,,ITP 301,csr00632
769,ITP 301,,,,,ITP 104,csr00632
770,ITP 302,,,,,ITP 104,
771,ITP 310,ACAD 311,,,,,"csr00874, csr00864, csr00887"
772,ITP 404,ACAD 404,,,,"ITP 301, ACAD 275",csr00632
773,ITP 460,ACAD 460,,,,,
774,INF 351,,,,,"INF 250, ITP 115","csr01917, udc00004, csr00028, csr01313, csr01532, csr00131, csr02397"
775,INF 352,,,,,"MATH 208, INF 250","csr00035, csr01745, csr02157, csr00172, csr02028, csr00109, csr00959, csr00030, csr01315, csr01534"
776,INF 454,,,,,INF 250,"csr01341, csr01959, csr01959, udc00182, udc00106, csr00874, csr00091, csr00021, csr00281, udc00193"
777,CTIN 101,,CTIN 400,,,,
778,CTAN 443,,,,,CTAN 452,"csr01692, csr02213, csr01927"
779,CTIN 403,,,,,"CTIN 401, CTAN 443",
780,CTIN 485,,,,,"CTIN 488, CTIN 489, CTIN 483, CTIN 484","csr00872, csr02237, csr01963, csr01963, csr01297, csr02036, csr00868, csr02233, csr00871, csr02236"
781,IML 346,,,,,"IML 201, IML 104","csr01736, csr00848, csr01567"
782,CTIN 462,,,,CTIN 488,,
783,CTWR 410,,,,CTIN 488,,"csr01692, csr01927, csr02213"
784,CTIN 459,,,,,"CTIN 488, CTIN 489",
785,CTIN 491,,CTIN 491,,,"ART 442, CTIN 404, CTAN 452, CTIN 406, CTIN 484, FASC 436",csr02143
786,IR 403,,,,IR 303,,
787,SOCI 435,SWMS 435,,,,"SOCI 200, SOCI 314, SOCI 370, SOCI 313, SOCI 325",
788,SOCI 445,,,,,SOCI 250,
789,IR 428,,,,IR 210,,
790,ECON 338,,ECON 121,,,ECON 205,
791,ECON 450,,,,,ECON 303,
792,ECON 452,,,,,ECON 305,
793,SPAN 350,,"SPAN 450, SPAN 377",,"SPAN 308, SPAN 306, SPAN 304",,
794,ECON 342,,,,,"ECON 205, ECON 203, ECON 303",
795,ECON 343,,,,,"ECON 205, ECON 203",
796,ECON 317,,,,,"MATH 118, MATH 125",
797,BUAD 215,,BUAD 306,,,"BUAD 305, BUAD 285, BUAD 280, ACCT 410","csr00964, csr02533, csr01338"
798,FBE 431,,,,,"BUAD 306, BUAD 215",
799,FBE 432,,,,,"BUAD 306, BUAD 215","csr02208, csr01864, csr01038"
800,FBE 436,,,,,"BUAD 306, BUAD 215",
801,FBE 440,,,,,"BUAD 306, BUAD 215",
802,FBE 443,,,,,"BUAD 306, BUAD 310, BUAD 215",
803,FBE 445,,,,,"BUAD 350, BUAD 351, ECON 351, ECON 352",
804,FBE 460,,,,,"BUAD 306, BUAD 215",
805,FBE 462,,,,,"ECON 205, ECON 352, ECON 351, ECON 203",
806,MKT 402,,MKT 470,,,"MKT 385, PSYC 274, COMM 301, BUAD 307, BUAD 310, MATH 116",
807,MKT 405,,,,,"BUAD 307, COMM 302, COMM 200, PR 340, MKT 385",udc00201
808,MKT 410,,,,,"BUAD 307, MKT 385",
809,MKT 440,,,,,"BUAD 307, MKT 385","csr01085, csr01850, csr01051"
810,MKT 445,,,,,"BUAD 307, MKT 385","csr02307, csr01861"
811,MOR 462,,,,BUAD 304,,
812,MOR 463,,,,BUAD 304,,csr00786
813,MOR 467,ACAD 467,,,,,"csr02137, csr02092, csr00705, csr01413, csr02125, csr02209"
814,MOR 470,,,,BUAD 304,,
815,MOR 471,,,,BUAD 304,,
816,MOR 473,,,,BUAD 304,,
817,ECON 350,,,,,"ECON 205, ECON 203",
818,ECON 305,,,,,"ECON 205, MATH 118, MATH 125, ECON 203",
819,ECON 340,,,,,"ECON 205, ECON 203",
820,ECON 344,,,,,"ECON 205, ECON 203",
821,ECON 346,,,,,"ECON 205, ECON 203",
822,ITAL 150,,,,,ITAL 120,
823,ITAL 220,,,,,ITAL 150,
824,ITAL 224,,,,,ITAL 220,
825,ITAL 320,,,,,ITAL 224,
826,ITAL 360,,ITAL 446,,,,
827,ITAL 380,,,,ITAL 320,,
828,ITAL 381,,ITAL 462,,,,
829,ITAL 382,COLT 449,ITAL 450,,,,
830,ITAL 401,,,,,ITAL 320,
831,ITAL 402,,,,,ITAL 320,
832,ITAL 403,,,,,ITAL 320,
833,ITAL 440,,,,ITAL 320,,
834,ITAL 461,,,,,ITAL 320,
835,ITAL 499,,,,,ITAL 224,
836,MUJZ 353,,PLDV 410,,,,
837,MUEN 326,,"MUEN 226, MUEN 426",,,,
838,MUEN 329,,"MUEN 429, MUEN 229",,,,
839,MUEN 332,,"MUEN 432, MUEN 232",,,,
840,MUJZ 305,,,,,MUCO 133,
841,MUJZ 400,,MUCO 400,,,,
842,MUJZ 443,,MUED 443,,,,
843,MTEC 443,,MUIN 305,,MTEC 245,,"csr00992, csr01517, csr01500, csr01502"
844,MTEC 444,,,,MTEC 245,,
845,MTEC 445,,,,"MTEC 444, MTEC 443, MTEC 474",,"csr01500, csr01517"
846,MTEC 446,,MUIN 446,,,,
847,MUJZ 350,,,,MUHL 250,,
848,MPPM 350,,,,MUHL 250,,
849,MUSC 102,,MUHL 302,,,,
850,MUSC 115,,MUHL 315,,,,
851,MUSC 200,,MUSC 400,,,,
852,MUSC 210,,MUSC 410,,,,
853,MUSC 250,,MUSC 450,,,,
854,REL 401,,REL 399,,REL 301,,
855,HEBR 315,,,,,HEBR 220,
856,HIST 305,,HIST 270,,,,
857,JS 315,"REL 310, HIST 322",,,,,
858,JS 340,,,,JS 100,,
859,JOUR 307,,,,,"JOUR 321, JOUR 207",
860,JOUR 320,,,,,"JOUR 321, JOUR 207",
861,JOUR 322,,,,,"JOUR 320, JOUR 307","csr00732, csr01756"
862,JOUR 323,,,,,"JOUR 320, JOUR 322, JOUR 307",
863,JOUR 372,,ASCJ 440,,,JOUR 307,
864,JOUR 408,,,,,"JOUR 320, JOUR 208, JOUR 307",
865,JOUR 414,,,,,"JOUR 320, JOUR 322, JOUR 307",
866,SPAN 260,,SPAN 266,,,SPAN 220,
867,PORT 300,,,,,"PORT 220, PORT 240, PORT 120, PORT 150",
868,PORT 302,,,,,"PORT 220, PORT 300, PORT 240, PORT 120, PORT 150",
869,PORT 342,,,,,"PORT 220, PORT 300, PORT 240, PORT 120, PORT 150",
870,SPAN 311,,,,"SPAN 260, SPAN 261",,
871,SPAN 352,,,,"SPAN 308, SPAN 306, SPAN 304",,
872,SPAN 373,,SPAN 378,,"SPAN 308, SPAN 306, SPAN 304",,
873,SPAN 381,,,,,"SPAN 260, SPAN 261",
874,SPAN 382,,,,"SPAN 308, SPAN 306, SPAN 304",,
875,SPAN 405,,,,,"SPAN 310, SPAN 315",
876,SPAN 455,,,,"SPAN 308, SPAN 306, SPAN 304",,
877,SPAN 460,,,,,SPAN 301,
878,SPAN 464,,,,"SPAN 308, SPAN 306, SPAN 304",,
879,SPAN 465,,,,"SPAN 260, SPAN 261",,
880,SPAN 469,,,,,"SPAN 260, SPAN 261, SPAN 220",
881,SPAN 471,,,,,SPAN 302,
