link_#,course_id,crosslist,duplicate,corequisite,preparation,prerequisite,similar_mooc
882,SPAN 472,,,,,"SPAN 308, SPAN 306, SPAN 304",
883,AMST 133,,,,,REL 133,
884,HIST 473,,HIST 371,,,,
885,LING 401,,LING 401,,,LING 301,
886,LING 402,,LING 402,,,"LING 210, LING 302",udc00084
887,LING 403,,LING 201,,,LING 302,
888,LING 410,,LING 396,,,LING 210,
889,MATH 434,,,,,"MATH 226, MATH 227","csr01123, csr00962, csr02531"
890,MATH 450,,,,,"MATH 245, MATH 225",csr01548
891,AME 305,,,,,"CE 225, AME 204",
892,AME 410,,,,AME 305,,
893,AME 303,,,,,"CE 235, AME 301",
894,IML 201,,IML 101,,,,udc00156
895,IML 288,,IML 388,,,,
896,IML 202,,IML 102,,,IML 201,
897,IML 203,,IML 103,,,IML 202,
898,IML 310,,,,,IML 300,
899,IML 404,,,,,IML 288,
900,IML 428,,,,,IML 328,
901,IML 435,,,,,IML 335,
902,IML 436,,,,,IML 335,
903,IML 454,,,,,IML 354,
904,IML 441,,,,,IML 346,
905,IML 444,,,,,IML 441,
906,IML 422,,IML 222,,,,"udc00101, csr00910, csr01554, csr00021, csr00091, csr00281, udc00182"
907,IML 458,,,,,"IML 456, CTPR 457",
908,ARAB 252,,MDES 252,,,ARAB 222,
909,IRAN 250,,MDES 250,,,IRAN 220,
910,CLAS 378,"MDES 378, HIST 328",,,,,
911,COLT 437,MDES 437,COLT 448,,,,
912,COLT 447,MDES 447,COLT 448,,,,
913,MDES 343,COLT 347,,,,,
914,MDES 340,IR 359,,,,,
915,ARAB 300,LING 300,,,,ARAB 222,
916,ARAB 322,,MDES 322,,,ARAB 252,
917,ARAB 333,,MDES 333,,,"ARAB 222, ARAB 152, ARAB 252",
918,ARAB 334,,MDES 334,,,ARAB 222,
919,ARAB 352,,MDES 352,,,ARAB 322,
920,IRAN 320,,MDES 320,,,IRAN 250,
921,IRAN 350,,MDES 350,,,IRAN 320,
922,MDES 345,IR 350,,,,,
923,MUHL 231,,MUHL 385,,,"MUHL 385, MUCO 132, MUCO 133",
924,MUHL 232,,MUHL 385,,,"MUCO 132, MUCO 133",
925,MUHL 331,,MUHL 280,,,"MUCO 132, MUCO 133, MUCO 233, MUCO 232",
926,MUHL 332,,MUHL 280,,"MUEN 331, MUCO 233, MUHL 231, MUCO 232, MUHL 232",,
927,MUIN 360,,,,,MUIN 270,
928,MUIN 450,,,,,"MUIN 360, MUIN 372",
929,MUIN 370,,,,,"MUIN 270, MUIN 272",
930,MUIN 443,,,,,"MUIN 360, MUIN 372","csr00992, csr00996"
931,MUIN 445,,,,,MUIN 360,
932,MTEC 175,,MTEC 275,,,,
933,MTEC 176,,MTEC 275,,MTEC 175,,
934,MTEC 275,,MTEC 275,,"MTEC 176, MTEC 175",,csr01146
935,MTEC 389,,MUIN 389,,,MTEC 275,
936,MTEC 392,,MUIN 392,,,MTEC 275,
937,MTEC 442,,MUIN 442,,,MTEC 275,
938,MTEC 477,,MUIN 477,,,MTEC 275,
939,MTEC 478,,MUIN 478,,,MTEC 446,
940,MTEC 479,,MUIN 479,,,"MTEC 446, MTEC 275",
941,MTEC 494,,MUIN 494,,,,
942,BAEP 450,,"BAEP 310, BAEP 423, BAEP 451, BUAD 301",,,,"csr02002, csr02002, csr01432, csr01399, csr00854"
943,BAEP 451,,"BAEP 310, BAEP 423, BAEP 450, BUAD 301",,,,
944,MUIN 497,,,,,"MUIN 270, MUIN 272","csr00780, csr02489"
945,MUIN 372,,MUIN 372,,,"MUIN 270, MUIN 272",
946,MUIN 444,,,,,"MUIN 360, MUIN 372",
947,MUIN 475,,,,,MUIN 425,
948,MTEC 486,,MUIN 486,,,MTEC 446,
949,MTEC 493,,MUIN 493,,,MTEC 275,csr01145
950,MKT 385,,BUAD 307,,,,
951,MUIN 410,,,,,"MUIN 270, MUIN 272",csr01836
952,MUIN 420,,,,,"MUIN 270, MUIN 272",
953,MPPM 340,,,,MPPM 240,,
954,MPVA 241,,,,,MPVA 141,
955,MUSC 355,,MUCO 252,,,MUSC 255,
956,MUSC 455,,MUCO 254,,,MUSC 355,
957,MUIN 498,,,,,"MUIN 270, MUIN 272","csr01880, csr02345, csr01842, csr00266, csr01437, csr02145"
958,MTEC 337,,,,,MTEC 237,"csr00992, csr01517, csr01500, csr01502, csr01499"
959,MTEC 430,,,,,"MTEC 176, MTEC 175, MTEC 575, MTEC 277",
960,MTEC 491,,MTEC 291,,,"MTEC 446, MTEC 275",
961,MUCO 131,,,,,MUCO 133,
962,CTWR 415,,,,,"CTWR 413, CTWR 412, CTWR 416","csr01505, csr00792, csr02003, csr02003"
963,ENGL 402,,,,,"ENGL 302, ENGL 262, ENGL 263, ENGL 305, ENGL 261",
964,THTR 366,,,,,THTR 365,
965,ENGL 444,,,,ENGL 263,,udc00233
966,THTR 210,,,,THTR 125,,
967,THTR 211,,THTR 311,,THTR 125,,
968,CLAS 380,,,,CLAS 280,,
969,ENGL 423,,,,,ENGL 261,
970,ENGL 424,,,,,ENGL 262,
971,ENGL 425,,,,,ENGL 262,
972,ENGL 426,,,,,ENGL 262,
973,ENGL 440,,,ENGL 263,,,
974,ENGL 441,,,ENGL 263,,,
975,ENGL 361,,ENGL 455,,,,
976,ENGL 363,,ENGL 463,,,,
977,THTR 300,,THTR 200,,,,
978,BISC 408,,,,,BISC 421,
979,BISC 410,,,,,BISC 330,
980,BISC 411,,,,,"BISC 221, BISC 220, BISC 320",
981,BISC 422,,,BISC 421,,,
982,BISC 426,,,,,BISC 421,
983,MATH 265,,,,,"MATH 125, MATH 127, MATH 126","csr00220, csr01367"
984,PSYC 426,,,,,PSYC 100,
985,SOCI 408,,,SOCI 325,,"SOCI 200, SOCI 314, SOCI 313, SOCI 325, SOCI 270, SOCI 370",
986,ANTH 357,,,,,"ANTH 100, ANTH 200",
987,SOCI 402,SWMS 402,,,,"SOCI 200, SOCI 314, SOCI 370, SOCI 313, SOCI 325",
988,SOCI 429,,,,,"SOCI 200, SOCI 314, SOCI 370, SOCI 313, SOCI 325",
989,SOCI 464,SWMS 464,,,,"SOCI 200, SOCI 314, SOCI 370, SOCI 313, SOCI 325",
990,COMM 487,,,,COMM 385,,
991,PPD 318,,PPMT 351,,,,"csr00919, csr01036, csr00956, csr01893, csr00310, csr00881, csr01870"
992,SOCI 425,,,,,"SOCI 200, SOCI 314, SOCI 370, SOCI 313, SOCI 325",
993,OT 511,,OT 410,,,,
994,OT 515,,OT 451,,,,"csr01367, csr00220"
995,OT 518,,OT 480,,,,
996,OT 521,,OT 411,,,,
997,OT 523,,OT 430,,,,
998,OT 525,,OT 470,,,,"csr01059, csr01662, csr00848, csr01567, csr01736"
999,OT 501,,OT 401,,,,
1000,OT 502,,OT 402,,,,csr02573
1001,OT 503,,OT 403,,,,
1002,MPGU 259,,,,MUCO 232,,
1003,MPGU 357,,,,MPGU 257,,
1004,MPGU 426,,"MUHL 426, MPGU 426",,MUHL 332,,
1005,MPGU 427,,"MUHL 426, MPGU 426",,MPGU 426,,
1006,MPGU 459,,,,"MUCO 233, MUCO 232",,
1007,MUEN 323,,"MUEN 423, MUEN 223",,,,
1008,MUEN 325,,"MUEN 225, MUEN 425",,,,
1009,MPKS 260,,,,,MPKS 160,
1010,MUEN 328,,MUEN 428,,,,
1011,MPKS 228,,MUEN 228,,,,
1012,MPKS 431,,,,,"MPKS 260, MPKS 253",
1013,MPKS 472,,,,,"MUHL 331, MUHL 332",
1014,MPPM 320,,,,,MPPM 120,
1015,MPGU 258,,,,,MPGU 159,
1016,MPGU 358,,,,,MPGU 258,
1017,MPGU 416,,MUHL 416,,,,
1018,MPGU 301,,"MPGU 201, MPGU 401",,,,
1019,MUEN 327,,"MUEN 227, MUEN 427",,,,
1020,MPVA 203,,MPVA 303,,MPVA 153,,
1021,MPVA 404,,,,MPVA 203,,
1022,MPVA 440,,MPVA 442,,,,
1023,MPVA 479,,MUHL 479,,,,
1024,FREN 150,,,,,FREN 120,
1025,RXRS 403,,,,,BISC 220,
1026,RXRS 408,,,,,"BISC 220, CHEM 105, BISC 120",
1027,RXRS 409,,,,,"BISC 450, RXRS 408",
1028,RXRS 410,,,,,"BISC 220, CHEM 105, BISC 120",
1029,PHIL 222,,PHIL 350,,,,csr00654
1030,PHIL 240,,PHIL 262,,,,
1031,POSC 426,,,,POSC 130,,
1032,POSC 444,,,,"POSC 440, POSC 340",,
1033,POSC 440,,,,POSC 340,,
1034,POSC 443,,,,POSC 130,,
1035,PHYS 440,,,PHYS 438,,,
1036,PHYS 493,,,,,"PHYS 152, PHYS 153",
1037,EE 352,,,,,CSCI 104,"csr01451, csr02000, csr02000"
1038,ECON 303,,,ECON 205,,"MATH 118, MATH 125, ECON 203",
1039,BUAD 350,,,,,"ECON 205, ECON 203",
1040,ECON 330,,,,,ECON 203,
1041,ECON 332,,,,,ECON 203,
1042,ECON 360,,,,,"ECON 205, ECON 203",csr01114
1043,ECON 366,,,,,"ECON 205, ECON 203",
1044,ECON 395,,,,,"ECON 205, ECON 203",
1045,PPD 357,,PPMT 357,,,ECON 203,
1046,ECON 487,,,,,ECON 303,
1047,PSYC 316,,,,,"PSYC 100, PSYC 314",
1048,MATH 117,,,,,MATH 040,
1049,PPD 240,,PPMT 240,,,,
1050,PPD 301,,PPD 401,,,,
1051,PPD 303,,PPD 404,,,MATH 117,
1052,PPD 373,,PPD 473,,,"PPD 225, PPD 303, ECON 203",
1053,PPD 415,,,,,PPD 325,
1054,PPD 413,,PPMT 439,,,,
1055,PPD 320,,PPMT 485,,,,
1056,PPD 403,,PPMT 403,,,,
1057,PPD 371,,PPMT 371,,,,
1058,PPD 372,,PPMT 372,,,,
1059,PPD 313,,PPMT 313,,,ECON 203,
1060,PPD 342,,PPMT 342,,,,
1061,ECON 434,,,,,ECON 303,
1062,PPD 439,,PLDV 440,,,,
1063,PPD 404,,,,,PPD 303,
1064,PPD 358,,PLDV 402,,,,
1065,PPD 380,,PPMT 412,,,,udc00054
1066,PR 209,,JOUR 209,,,,"csr01114, csr01118, csr00777, csr02486"
1067,PR 250,,"JOUR 250, JOUR 350",,,,"csr01114, csr01115, csr01118, csr01116"
1068,PR 351,,JOUR 351,,,"PR 250, JOUR 209, JOUR 250, PR 209","csr01114, csr01126, csr01117, csr02097, csr02311"
1069,PR 428,,JOUR 428,,,"PR 250, JOUR 250",csr01114
1070,PR 429,,JOUR 429,,,"PR 351, JOUR 351","csr01114, csr01118, csr01116, csr01115"
1071,PR 450,,JOUR 450,,,"JOUR 463, PR 463, PR 351, JOUR 351","csr01116, csr01118, csr01114, csr01117, csr01115"
1072,PR 463,,JOUR 463,,,"PR 351, JOUR 351","csr01115, csr01118, csr01116"
1073,MATH 307,,,,,"MATH 118, MATH 125, MATH 126","csr00006, csr00272"
1074,MATH 308,,,,,MATH 307,"csr00006, csr00272"
1075,BISC 321,,MDA 321,,,"PHYS 151, CHEM 115, BISC 221, BISC 220, CHEM 105, PHYS 135, BISC 120, BISC 121",
1076,BISC 407,NEUR 407,,,BISC 421,,
1077,BISC 434,,,,BISC 325,,
1078,BISC 473,,,,,"BISC 103, BISC 120, BISC 121",
1079,RED 362,,,,,"PPD 227, MATH 118, PPD 245, MATH 108, MATH 125, MATH 117",
1080,RED 375,,PPD 375,,,"RED 362, BUAD 215, ECON 203",
1081,RED 435,,PPD 435,,,"PPD 303, RED 375",
1082,RED 437,,PPD 437,,,RED 435,
1083,EALC 431,,,,EALC 355,,
1084,SLL 255,,,,,SLL 220,
1085,SOCI 325,,,,,"SOCI 200, SOCI 314, SOCI 313",
1086,SOCI 351,,,,,"SOCI 200, SOCI 314",
1087,SOCI 353,,,,,"SOCI 200, SOCI 314",
1088,SOCI 480,,,,,"SOCI 200, SOCI 314, SOCI 370, SOCI 313, SOCI 325","khn00725, khn00765, khn00775"
1089,SOCI 494,,,,,"SOCI 200, SOCI 314, SOCI 370, SOCI 313, SOCI 325",
1090,SOCI 495,,,,,"SOCI 313, SOCI 494",
1091,SPAN 310,,,,,"SPAN 260, SPAN 261",
1092,THTR 231,,,,"THTR 201, THTR 125",,csr00315
1093,THTR 232,,,,,THTR 131,
1094,THTR 335,,THTR 131,,,,
1095,THTR 152,,,,,THTR 101,
1096,THTR 352,,,,,THTR 252,
1097,THTR 354,,,,,"THTR 101, THTR 252",
1098,THTR 454,,,,,THTR 354,
1099,THTR 316,,,,,THTR 216,
1100,THTR 417,,,,THTR 216,,
1101,THTR 424,,,,,"THTR 101, THTR 305, THTR 152, THTR 130",
1102,THTR 442,,,,,"THTR 408, THTR 342",
1103,THTR 452,,,,,THTR 352,
1104,THTR 303,,,,,"THTR 132, THTR 131",
1105,THTR 330,,,,THTR 130,,
1106,THTR 331,,,,THTR 231,,
1107,THTR 402,,,,,"THTR 132, THTR 131",
1108,THTR 407,,FA 407,,,,
1109,THTR 432,,,,,THTR 330,
1110,THTR 433,,,,,THTR 331,
1111,THTR 434,,,,,THTR 332,
1112,THTR 436,,,,,"THTR 336, THTR 236",csr01146
1113,THTR 441,,,,,THTR 436,
1114,THTR 409,,,,,"THTR 132, THTR 130",
1115,THTR 430,,,,,THTR 333,
1116,THTR 443,,,,,"THTR 397, THTR 333",
1117,THTR 453,,,,,"THTR 430, THTR 333, THTR 397",
1118,THTR 425,,,,THTR 438,,"csr01489, udc00171"
1119,THTR 438,,,,,THTR 230,"csr01489, udc00171"
1120,DANC 280,,THTR 280,,,,
1121,ARCH 444,,ARCH 322,,,,
1122,ART 362,,FAIN 330,,,,
1123,CTWR 250,,,,CTWR 106,,
1124,CTWR 321,,,,,"CTWR 412, CTWR 100, CTWR 402, CTWR 413",
1125,CTWR 421,,,,,"CTWR 514, CTWR 411, CTWR 321, CTWR 529, CTWR 324",
1126,CTWR 434,,,,,"CTWR 321, CTWR 529, CTWR 404, CTWR 324",
1127,CTWR 437,,,,,"CTWR 411, CTWR 421, CTWR 434",
1128,CTWR 439,,,,,"CTWR 421, CTWR 434",
1129,CTWR 449,,,,,"CTWR 411, CTWR 439",
1130,CTWR 453,,,,,"CTWR 415, CTWR 305",
1131,CTWR 419,,,,,"CTWR 411, CTWR 421, CTWR 305",
1132,CTWR 420,,,,,"CTWR 439, CTWR 437, CTWR 404",
1133,CTWR 459,,,,,CTWR 459,
1134,CTWR 407,,,,CTWR 404,,
1135,CTWR 433,,,,,"CTWR 514, CTWR 529, CTWR 414, CTWR 206",
1136,CTWR 435,,,,,"CTWR 415, CTWR 206, CTWR 416",
1137,CTWR 438,,,,,"CTWR 514, CTWR 529, CTWR 414, CTWR 206",
1138,CTWR 468,,,,,"CTWR 514, CTWR 516, CTWR 415, CTWR 416, CTWR 305, CTWR 533",
1139,CTWR 477,,,,,CTWR 404,
1140,CTWR 487,,,,,CTWR 434,
1141,CTWR 497,,,,,"CTWR 404, CTWR 534, CTWR 434",
1142,CLAS 305,,,,"HIST 101, CLAS 151",,"csr01175, khn01112, khn01122, khn01132, khn01152"
1143,ENGL 355,,,,"ARLT 100, WRIT 150, CORE 102",,
1144,HIST 377,EALC 377,,,,,
1145,HIST 463,,,,"HIST 361, HIST 360",,
1146,EALC 304,,,,,EALC 206,"csr02557, csr02558, csr02556"
1147,EALC 315,,,,,EALC 217,
1148,EALC 320,,,,,EALC 222,
1149,EALC 400,,,,,EALC 206,"csr02557, csr02558, csr02556"
1150,EALC 415,,,,,EALC 317,
1151,EALC 386,,,,,EALC 217,
1152,ECON 318,,ECON 414,,,ECON 317,
1153,IML 440,,,,,IML 346,
1154,ART 442,,FASC 436,,,,
1155,ART 120,,FAPT 105,,,,
1156,ART 151,,FAIN 210,,,,udc00135
1157,ART 210,,FADW 201,,,"FADW 101, ART 110",
1158,ART 310,,FADW 301,,,"FADW 201, ART 210",
1159,CTAN 455,,,,"CTAN 462, CTAN 452",,
1160,CTAN 463,,,,,CTAN 462,
1161,CTAN 464,,,,,"CTAN 462, CTAN 452",
1162,CTAN 465,,,,,"CTAN 462, CTAN 452",
1163,CTAN 497,,,,,CTAN 452,
1164,CTAN 502,,CTAN 502,,,,
1165,CTAN 508,,,,,CTAN 462,
1166,CTAN 564,,,,,"CTAN 462, CTAN 452",
1167,CTAN 565,,,,,CTAN 564,
1168,ART 140,,FASC 106,,,,
1169,ART 260,,FAIN 220,,,,
1170,ART 361,,FAIN 315,,,,
1171,CTIN 493,,CTIN 491,,,,
1172,ART 142,,FASC 136,,,,
1173,ART 240,,FASC 206,,,"FASC 106, ART 140",
1174,ITP 415,,,,,ITP 215,"csr00875, udc00047"
1175,ITP 305,,,,,"ARCH 207, ITP 215",
1176,ITP 315,,,,,ITP 215,
1177,ITP 360,,,,,ITP 215,
1178,ITP 450,,,,,ITP 360,
1179,ITP 480,ACAD 480,,,,,
1180,BUAD 305,,"BUAD 286, BUAD 285, BUAD 280, BUAD 281",,,,
1181,ACCT 415,,"ACCT 412, ACCT 411",,,"BUAD 286, BUAD 305, BUAD 285, ACCT 410, BUAD 281","csr00964, csr02533, csr01893, csr00919, csr01036, csr00310, csr00881, csr01870"
1182,PR 340,,JOUR 340,,,,"udc00201, udc00204, csr01859, csr02322, csr00841, csr01055"
1183,PR 341,,JOUR 341,,,"PR 340, JOUR 340",udc00201
1184,PR 342,,JOUR 342,,,"PR 340, JOUR 340",udc00201
1185,PR 343,,JOUR 343,,,"PR 340, JOUR 340","udc00201, udc00204"
1186,MKT 406,,,,,MKT 405,udc00201
1187,ITP 449,,,,,ITP 350,"csr00107, csr01555, csr00026, csr00286, csr00133, csr00249, csr00024, csr00284"
1188,DSO 424,,DSO 424,,,BUAD 310,"udc00180, csr01821, csr01074"
1189,DSO 428,,IOM 428,,,,csr02570
1190,ITP 489,,,,,"ITP 320, ITP 250","csr02075, csr00491"
1191,PR 478,,JOUR 478,,,,"csr00103, csr02031, csr02097, csr02311"
1192,ITP 325,,,,,ITP 125,
1193,ITP 357,,,,,ITP 125,
1194,ITP 370,,,,,ITP 125,"csr01016, csr00910, udc00097, csr01450, csr00907, csr02103, csr00543, csr01452, csr02033, csr02117"
1195,ITP 375,,,,,ITP 125,
1196,ITP 425,ACAD 425,,,,"ITP 301, ITP 325, ACAD 275",
1197,ITP 457,,,,,ITP 357,"udc00097, csr01011"
1198,ITP 475,,,,,ITP 375,
1199,THTR 468,,,,"THTR 201, EDUC 200",,
1200,ECON 404,,,,,ECON 303,
1201,ECON 405,,,,,ECON 303,
1202,ECON 415,,,,,ECON 303,
1203,ECON 420,,,,,"ECON 317, ECON 303",
1204,ECON 432,,,,,"ECON 305, ECON 303",
1205,FBE 324,,,,,"BUAD 350, BUAD 351, ECON 351, ECON 352, ECON 205, ECON 203","csr01036, csr00919, csr01078"
1206,FBE 416,,,,,"BUAD 351, ECON 351, BUAD 311, ECON 203","csr00952, csr00760, csr00941, csr02221"
1207,FBE 433,,,,,"BUAD 306, BUAD 215",
1208,BUAD 315,,BUAD 311,,,,
1209,DSO 401,,IOM 401,,,,
1210,DSO 402,,IOM 402,,,,
1211,ART 130,,FACE 112,,,,
1212,ART 230,,FACE 212,,,,
1213,ART 330,,FACE 312,,,"ART 130, FACE 112",
1214,ART 331,,FACE 313,,"ART 230, ART 130",,
1215,ART 430,,FACE 412,,,"FACE 312, ART 330",
1216,ART 434,,ART 414,,"ART 130, FACE 112",,
1217,EALC 334,,,,,EALC 206,"csr02557, csr02558, csr02556"
1218,EALC 336,,,,,"EALC 334, EALC 304","csr02557, csr02558, csr02556"
1219,HP 345,,CNTV 345,,,,
1220,CTPR 301,,CTWR 301,,,,
1221,CORE 400,,,,CORE 200,,"csr01562, csr01399, csr00010, csr00276, csr00311, csr00882, csr01871, csr01034, csr01099, csr02270"
1222,COMM 330,,,,COMM 311,,
1223,THTR 322,,,,,"THTR 101, THTR 122",
1224,THTR 422,,,,,"THTR 322, THTR 101, THTR 122, THTR 483, THTR 470",
1225,THTR 473,,,,"THTR 101, THTR 122, THTR 470",,
1226,THTR 482,,,,,THTR 474,
1227,CTPR 464,,,,"CTPR 371, CTPR 523, CTPR 476, CTPR 532, CTPR 484",,
1228,CTWR 324,,,,,"CTWR 413, CTWR 412, CTWR 404",
1229,ART 360,,FAIN 320,,,"FAIN 220, ART 260",
1230,COMM 340,,,,COMM 339,,
1231,COMM 375,,,,COMM 204,,
1232,DES 313,,FADN 313,,,"FADN 102, DES 102, DES 203","csr00855, csr01656, csr01674"
1233,DES 333,,FADN 333,,,,
1234,COMM 421,,,,,COMM 322,
1235,COMM 449,,,,COMM 309,,
1236,COMM 486,,,,COMM 385,,
1237,COMM 498,,,,,COMM 310,
1238,ITP 445,,,,,ITP 375,
1239,ITP 446,,,,,ITP 375,
1240,ITP 447,,,,,ITP 375,
1241,ITP 448,,,,,ITP 375,
1242,ITP 365,ACAD 365,,,,"ITP 109, ITP 165, ITP 115","csr00954, csr00056, csr02597, csr01574, csr01988, csr01988, csr00478"
1243,ITP 341,,,,,"CSCI 104, ITP 365",
1244,ITP 342,ACAD 342,,,,"CSCI 104, ITP 365",
1245,FBE 400,,FBE 200,,,,
1246,CE 412,,,,CE 404,,
1247,PSYC 451,,,,,"PSYC 100, PSYC 355",
1248,PSYC 456,,,,PSYC 100,,
1249,DENT 412,,BME 412,,,,
1250,ENGR 305,,,,"CHEM 105, MASC 110",,
1251,COMM 395,SWMS 395,,,,,
1252,COMM 457,,,,,COMM 300,
1253,JOUR 493,COMM 493,,,,,
1254,IR 470,,,,,IR 210,
1255,HIST 464,,,,HIST 363,,
1256,POSC 354,,,,POSC 120,,
1257,DANC 170,,"THTR 385, DANC 385",,,,
1258,DANC 175,,"THTR 482, DANC 482",,,,
1259,DANC 483,,THTR 483,,,,
1260,DANC 183,,THTR 183,,,,
1261,DANC 185,,"DANC 185, THTR 185",,,,
1262,ART 250,,FAPH 309,,,"FAPH 209, ART 150, ART 151, FAIN 210",udc00135
1263,ART 350,,FAPH 309,,,"ART 250, FAPH 309",udc00135
1264,ART 460,,FAIN 440,,,,
1265,ART 315,,FADW 331,,"ART 310, ART 320",,
1266,ART 370,,FAPR 311,,,,
1267,ART 410,,"FA 401, FADW 401",,,"ART 310, FADW 301",
1268,ART 470,,FAPR 411,,,"FAPR 311, ART 370",
1269,ENGL 420,,,,,ENGL 261,
1270,ENGL 421,,,,,ENGL 261,
1271,ENGL 422,,,,,ENGL 261,
1272,AHIS 430,,"AHIS 446, AHIS 444",,"AHIS 230, AHIS 330",,
1273,AHIS 453,,,,"AHIS 230, AHIS 344",,
1274,ENGL 461,,,ENGL 261,,,
1275,ENGL 465,,,ENGL 261,,,
1276,HIST 307,SWMS 307,,,,,
1277,GEOL 351,,,,,MATH 125,
1278,BAEP 454,,,,,BAEP 452,
1279,BISC 419,,,,,"BISC 300, BISC 330",
1280,CE 443,,,,,"CHEM 105, CHEM 115",
1281,LAW 404,,,,PSYC 100,,
1282,PSYC 363,,PSYC 463,,,PSYC 100,
1283,PSYC 365,,PSYC 465,,,PSYC 100,
1284,PPD 340,,PPMT 340,,,,
1285,CTWR 405,,,,,"CTWR 505, CTWR 412, CTWR 513, CTWR 518, CTWR 413, CTAN 436, CTWR 100, CTAN 536","csr02074, csr00408, csr01907, udc00183, csr00716, csr00971, csr01921, csr00409, csr01908, udc00207"
1286,IML 490,,,,,"IML 201, IML 104",csr01115
1287,MTEC 277,,MUIN 277,,,,"csr01500, csr00992, csr00996, csr00227"
1288,CTIN 444,,,,CTIN 406,,
1289,MUCO 221,,,,,"MUCO 130, MUCO 133, MUCO 221",
1290,CTIN 497,,CTIN 497,,,,
1291,BISC 483,,,,,"CHEM 105, BISC 120",
1292,BISC 474,,,,,"BISC 120, BISC 121",
1293,GEOL 460,,,,,"CHEM 105, CHEM 115, MATH 126",
1294,GEOL 316,,,,,GEOL 315,
1295,GEOL 321,,,,GEOL 320,,
1296,GEOL 440,,,"PHYS 152, PHYS 135",,MATH 126,
1297,GERM 201,,,,,GERM 102,
1298,GERM 221,,,,,GERM 201,
1299,GERM 310,,,,,GERM 201,
1300,GERM 311,,,,,GERM 201,
1301,GERM 320,,,,,GERM 221,
1302,GERM 325,,,,,GERM 221,
1303,MDA 110,,MDA 100,,,,
1304,MEDS 260,,,,"MDA 110, MEDS 220",,
1305,MEDS 320,,,,,"BISC 221, BISC 220",
1306,MEDS 335,,,,,"BISC 221, BISC 220, BISC 320",
1307,MEDS 340,,,,,"MEDS 310, CHEM 115, BISC 221, BISC 220, CHEM 105, CHEM 103",
1308,MEDS 350,,,,,"BISC 320, MEDS 330, CHEM 115, BISC 330, BISC 221, BISC 220, CHEM 105, CHEM 103",
1309,MEDS 360,,,,,"BISC 320, CHEM 115, BISC 330, BISC 221, BISC 220, CHEM 105, CHEM 103",
1310,MEDS 370,,,,,"EXSC 301, MEDS 220, MEDS 320, CHEM 115, BISC 221, BISC 220, CHEM 105, CHEM 103",
1311,MEDS 380,,,,,"BISC 221, BISC 220",
1312,MEDS 420,,,,,"BISC 221, BISC 220, MEDS 220",
1313,MEDS 425,,,,,"BISC 221, BISC 220, MEDS 220",
1314,MEDS 440,,,,,"MEDS 220, CHEM 115, BISC 221, BISC 220, CHEM 105, CHEM 103",
1315,MEDS 445,,,,,"BISC 221, BISC 220, MEDS 220",
1316,MEDS 450,,,,,"BISC 221, BISC 220, MEDS 220",
1317,MEDS 460,,,,,"BISC 221, BISC 220, MEDS 220, MEDS 260",
1318,MEDS 465,,,,,"BISC 221, BISC 220, MEDS 220",
1319,MEDS 490,,,,,"MEDS 360, CHEM 115, MEDS 300, BISC 221, BISC 220, CHEM 105, CHEM 103",
1320,COMM 315,,,,COMM 301,,
1321,ECON 348,,,,,"ECON 205, ECON 203",
1322,SSCI 401,,,,"SSCI 301, IR 381",,"khn00631, khn00641, khn00651, khn00661, khn00671, khn00681, khn00691, khn00701, csr00898, csr01320"
1323,MS 401,,MS 400,,,,"csr01877, csr02342, csr01839, csr02209"
1324,MS 402,,MS 410,,,,"csr01877, csr02342, csr02209, csr01831, csr01839, csr01891"
1325,CSCI 425,,,,,CSCI 423,"csr00868, csr02233, csr00872, csr02237, csr01990, csr01990, csr01963, csr01963, csr02250"
1326,CTAN 504,,,,,CTAN 502,"csr00408, csr01907, udc00183, csr00409, csr01908, csr01921, udc00207"
1327,CTIN 479,,,,"CTIN 488, CTIN 190, CTIN 541",,
1328,IML 543,,,,"CTIN 503, CTIN 541",,
