link_#,course_id,crosslist,duplicate,corequisite,preparation,prerequisite,similar_mooc
1329,ITP 496,,,BAEP 496,,"BAEP 452, ITP 476, ITP 466",
1330,BAEP 496,,,ITP 496,,"BAEP 452, ITP 476, ITP 466",
1331,PHIL 166,,PHIL 140,,,,
1332,PHIL 172,,PHIL 137,,,,
1333,PPD 476,,PPMT 486,,,,
1334,PPD 482,,PPMT 482,,,,
1335,PPD 411,,PPMT 411,,,,
1336,MUJZ 301,,"MUJZ 401, MUJZ 201",,,,
1337,MUJZ 450,,,,MUJZ 150,,
1338,COMM 392,"JOUR 392, PR 392",,,,,
1339,PR 455,,JOUR 455,,,,csr01114
1340,JOUR 460,COMM 464,,,,,"csr00729, csr01753, csr02097, csr02311, udc00200, csr01778"
1341,EALC 429,,,,"HIST 105, EALC 332",,
1342,HIST 498,,,,HIST 201,,
1343,ARCH 547,,,,ARCH 531,,
1344,ARCH 565,,ARCH 465,ARCH 414,,,
1345,HIST 302,SWMS 302,,,,,
1346,PORT 316,,,,,"PORT 300, PORT 240",
1347,ECON 471,,,,,ECON 303,
1348,BISC 431,,BISC 419,,,"BISC 221, BISC 220",
1349,BISC 457,,,,,"BISC 103, BISC 120, BISC 121",
1350,ENST 298,ARCG 298,ENST 298,,,,
1351,BISC 437,,,,,"BISC 313, BISC 325, BISC 320, BISC 330, BISC 221, BISC 220, BISC 120, BISC 121",
1352,BISC 485,,,,,"CHEM 322, CHEM 325, BISC 320, BISC 221, BISC 220, BISC 120, BISC 121",
1353,BISC 499,,,,"BISC 221, BISC 220, BISC 330, BISC 320, BISC 325",,
1354,BUAD 351,,,,,"ECON 205, MATH 118, MATH 125, ECON 203",
1355,ECON 357,,,,,"ECON 205, ECON 203",
1356,ECON 457,,,,,ECON 303,"csr01078, csr00711, csr01092, csr01715, csr01091, csr01082, csr01854, csr01826"
1357,CTWR 402,,CTWR 412,,,,"csr00853, csr01505"
1358,PR 473,,JOUR 473,,,,"csr01126, csr01117"
1359,PR 491,,JOUR 491,,,,"csr01114, csr01118"
1360,ITP 442,ACAD 442,,,,ITP 140,"udc00091, csr02258, csr02259, csr01938"
1361,ITP 344,ACAD 344,,,,ITP 342,"udc00035, csr02025, csr00618, csr02415, csr01289"
1362,ITP 382,ACAD 382,,,,"CSCI 104, ITP 365","csr00554, csr00868, csr02233"
1363,MUIN 272,,MUIN 372,,,,
1364,MTEC 378,,,,,MTEC 446,
1365,SCOR 403,,,,,"MTEC 445, MUCO 133, MTEC 443",
1366,SCOR 405,,MUCO 445,,,"MTEC 445, MUCO 133, MTEC 443",csr01713
1367,MPVA 412,,,,,MPVA 402,
1368,EE 337,,EE 238,,,PHYS 152,
1369,DSO 482,,IOM 482,,,BUAD 311,"csr00320, csr00660, csr00318, csr00319, csr00316, csr01892, csr00317, csr00458"
1370,DSO 483,,IOM 483,,,BUAD 311,"csr01888, csr00465"
1371,DSO 427,,IOM 427,,BUAD 310,,
1372,ART 220,,FAPT 205,,,"FAPT 105, ART 120",
1373,ART 320,,FAPT 305,,,"ART 220, FAPT 205",
1374,ART 420,,FAPT 405,,,"FAPT 305, ART 320",
1375,PSYC 499,,,,,PSYC 100,
1376,THTR 201,,THTR 100,,,,
1377,PTE 462,,,,,PTE 461,
1378,ART 150,,FAPH 209,,,,udc00135
1379,ART 450,,FAPH 409,,,"FAPH 309, ART 350",
1380,PR 352,,,,,"PR 250, PR 209","csr01114, csr01126"
1381,CTAN 423,,CTAN 523,,,,
1382,GERO 496,,,,,"BISC 221, BISC 220",
1383,ART 242,,FASC 236,,ART 140,,
1384,ART 243,,FASC 246,,ART 140,,csr00322
1385,ART 340,,FASC 306,,,"FASC 206, ART 240",
1386,ART 440,,FASC 406,,,"FASC 306, ART 340",
1387,JOUR 380,COMM 382,,,,,
1388,JOUR 441,,,,,"JOUR 303, JOUR 302, JOUR 307",
1389,PR 453,,ASCJ 420,,,,csr01114
1390,PR 454,,JOUR 454,,,,"csr01114, csr01118, csr01115"
1391,MOR 479,,,,BUAD 304,,"csr01830, csr01045, csr02445"
1392,ENGR 509,,,,"EE 682, ISE 565",,
1393,ENGR 493,,BUAD 493,,,,
1394,ENGL 373,,ENGL 473,,,,
1395,ENGL 374,,ENGL 474,,,,
1396,ENGL 372,,ENGL 472,,,,
1397,ENGL 379,,ENGL 479,,,,
1398,ENGL 380,,ENGL 480,,,,
1399,CTIN 452,,,,,"CTIN 488, CTIN 489, CTIN 532, CTIN 541",
1400,PPD 438,,PLDV 447,,,,
1401,COMM 473,,,,,COMM 301,
1402,CSCI 534,PSYC 532,,,CSCI 561,,
1403,MDA 423,PSYC 423,,,,,"csr00864, csr00887, csr00874"
1404,ITP 391,,,,,"ITP 280, ITP 230","csr00965, csr02534, csr00300, csr01498"
1405,ITP 393,,,,,"ITP 280, ITP 230","csr00872, csr02237, csr01963, csr01963, csr00869, csr02234"
1406,ITP 491,,,,,"ITP 280, ITP 230","csr01713, csr01691, csr02212, csr01995, csr01995"
1407,CTIN 478,,,,,"CTIN 488, CTIN 483, CTIN 541",
1408,ITP 484,,,,,ITP 380,
1409,COMM 455,,,,COMM 311,,"udc00201, udc00204"
1410,HIST 245,SWMS 245,,,,,
1411,PSYC 453,,,,,PSYC 355,
1412,GSBA 504,,"GSBA 504, GSBA 534",,,,"csr01888, csr01039, csr00308, csr00879, csr01868, csr00465"
1413,GSBA 509,,"GSBA 528, GSBA 509",,,,"csr01825, csr01890, csr01831, csr01891, csr01050, udc00198, csr01035, csr01083, csr01085"
1414,GSBA 516,,"GSBA 506, GSBA 524",,,,"udc00117, csr00131, csr02397, csr00028, csr01313, csr01532, csr00954, csr00111, csr00961"
1415,GSBA 521,,"GSBA 548, GSBA 521",,GSBA 510,,"csr01038, csr01866"
1416,GSBA 533,,"GSBA 522, GSBA 543, GSBA 532",,,,"csr02516, csr01815, csr01800, csr01896"
1417,GSBA 540,,"GSBA 529, GSBA 519",,,,
1418,GSBA 542,,"GSBA 523, GSBA 502",,,,
1419,GSBA 545,,"GSBA 506, GSBA 524",,,,"csr00011, csr00920, csr01348, csr00894, csr00353, csr02505, csr00332, csr00112, csr00151"
1420,GSBA 580,,GSBA 582,,,,"csr00674, csr00772, csr00676, csr00774, csr00677, csr00775"
1421,GSBA 523,,"GSBA 542, GSBA 502",,,,
1422,GSBA 524,,"GSBA 516, GSBA 506, GSBA 545",,,,udc00167
1423,GSBA 529,,"GSBA 540, GSBA 519",,,,
1424,GSBA 518,,,,GSBA 510,,
1425,GSBA 528,,GSBA 509,,,,"csr01825, csr01890, csr01831, csr01891, csr01035, csr01834, udc00198, csr01852, csr01050, csr01851"
1426,GSBA 548,,GSBA 521,,,,"csr01038, csr01866"
1427,GSBA 549,,"GSBA 544, GSBA 526",,,,
1428,GSBA 534,,GSBA 504,,"GSBA 516, GSBA 506, GSBA 545, GSBA 524",,"csr01888, csr01039, csr00308, csr00879, csr01868, csr00465"
1429,GSBA 543,,"GSBA 522, GSBA 543, GSBA 533, GSBA 532",,,,
1430,GSBA 519,,"GSBA 540, GSBA 529",,,,
1431,GSBA 544,,"GSBA 549, GSBA 526",,,,
1432,GSBA 506,,"GSBA 516, GSBA 545, GSBA 524",,,,
1433,GSBA 522,,"GSBA 543, GSBA 532",,,,
1434,GSBA 550,,"BAEP 549, GSBA 586, BAEP 550, BAEP 551",,,,"csr02002, csr02002, csr01399, csr01432, csr01420, csr00854, csr01424, csr01417, csr01381, csr01980"
1435,GSBA 581,,GSBA 581,,,,csr00910
1436,GSBA 582,,"GSBA 580, GSBA 582",,GSBA 582,,"csr00676, csr00774, csr02099, csr00677, csr00775"
1437,GSBA 505,,"GSBA 516, GSBA 506, GSBA 511, GSBA 510, GSBA 545, GSBA 524",,,GSBA 501,csr01392
1438,GSBA 535,,"BAEP 549, GSBA 586, GSBA 550, BAEP 550, BAEP 551",,,GSBA 505,
1439,GSBA 537,,"GSBA 504, GSBA 543, GSBA 518, GSBA 522, GSBA 534, GSBA 536, GSBA 533, GSBA 532",,,GSBA 505,
1440,GSBA 538,,"GSBA 548, GSBA 506, GSBA 511, GSBA 509, GSBA 528, GSBA 534, GSBA 521",,,"GSBA 505, GSBA 509",
1441,GSBA 539,,"GSBA 548, GSBA 540, GSBA 580, GSBA 519, GSBA 529, GSBA 521",,,GSBA 505,"csr02099, csr00706"
1442,FBE 565,,,,,"GSBA 548, GSBA 521",
1443,FBE 588,,RED 562,,,,
1444,ACMD 592,,,,,ACMD 591,
1445,PM 513,,,,,PM 510,
1446,ACCT 557,,,,,ACCT 525,
1447,ACCT 585,,,,ACCT 572,,
1448,DSO 528,,IOM 528,,,,"csr01370, csr01374, csr02393"
1449,DSO 530,,IOM 530,,,,
1450,ACCT 546,,,,ACCT 525,,
1451,ACCT 549,,,,ACCT 547,,csr02064
1452,ARCH 705,,,,,"ARCH 605, ARCH 702",
1453,ARCH 793,,,,,"ARCH 605, ARCH 702",
1454,ARCH 795,,,,,"ARCH 605, ARCH 702",
1455,AME 509,,,,,AME 403,
1456,AME 535,,,,AME 526,,
1457,ASTE 545,,,,ASTE 501,,
1458,MASC 576,,,,,MASC 575,
1459,MATH 504,,,,,"MATH 502, MATH 501",
1460,AME 516,,,,,"AME 331, AME 457, AME 526",
1461,CE 541,,,,,CE 541,
1462,CE 542,,,,,"CE 428, CE 507",
1463,GERO 551,,,,,GERO 540,
1464,EDUC 672,,EDUC 501,,,,
1465,EDUC 675,,EDUC 504,,,,
1466,EDUC 676,,EDUC 505,,,,
1467,INF 559,ISE 559,INF 551,,,,"csr02570, csr00131, csr02397, csr00096, csr02034, csr00116, csr00027, csr01312, csr01531, csr00028"
1468,ISE 529,INF 561,,,,,"csr00100, csr00351, csr02503, csr00103, csr02031"
1469,ISE 533,,,,,"ISE 529, ISE 530",
1470,CTAN 536,,CTAN 436,,,,
1471,CTAN 547,,,,,CTAN 544,
1472,CTAN 555,,,,,CTAN 547,
1473,PSYC 537,,,,,"PSYC 530, PSYC 536",
1474,PSYC 596,,,,,PSYC 530,
1475,PM 511,,,,,PM 510,
1476,PM 517,,,,,"PM 511, PM 518",
1477,PM 518,,,,,PM 512,
1478,PM 523,,,,,"PM 511, PM 513",
1479,PM 527,,,,,PM 512,
1480,PM 515,,,,,PM 511,
1481,PM 516,,,,,PM 510,"udc00054, csr00012, csr00921, csr01349, csr01393"
1482,PM 529,,,,,PM 512,
1483,PM 533,,,,,"PM 543, PM 518, PM 511, PM 510, PM 512",
1484,PM 551,,,PM 522,,"PM 511, PM 512",
1485,PM 569,,,,,PM 511,udc00167
1486,PM 575,,,,,"PM 511, PM 518",
1487,PM 579,,,,PM 511,,
1488,PM 588,,,,,"PM 527, PM 512",
1489,MATH 510,,,,,"MATH 410, MATH 471","udc00151, udc00152, udc00150"
1490,MATH 520,,,,,MATH 425,"csr01158, csr02432"
1491,MATH 525,,,,,MATH 425,
1492,MATH 535,,,,,MATH 440,
1493,MATH 540,,,,,MATH 440,
1494,MATH 555,,,,,MATH 425,udc00158
1495,MATH 565,,,,,MATH 425,udc00158
1496,MATH 507,,,,,"MATH 525, MATH 570","khn00877, khn00897, khn00927, khn00937, khn00947, khn00881, khn00901, khn00911, khn00871, khn00891"
1497,MATH 541,,,,,MATH 541,"csr00649, csr00456"
1498,MATH 502,,,,,"MATH 425, MATH 471",
1499,MATH 601,,,,,MATH 502,
1500,THTR 577,,,,THTR 587,,
1501,THTR 578,,,,"THTR 521, THTR 544",,
1502,THTR 588,,,,,THTR 587,
1503,THTR 598,,,,,THTR 588,
1504,ARCH 575,,,,ARCH 505,,csr01634
1505,ARCH 605,,,,,ARCH 505,
1506,ASTE 523,,,,ASTE 520,,
1507,ASTE 527,,,,ASTE 520,,
1508,ASTE 529,,,,ASTE 520,,
1509,ASTE 554,,,,ASTE 520,,
1510,ASTE 570,,,,,ASTE 470,
1511,ASTE 572,,,,,ASTR 470,
1512,ASTE 574,,,,ASTE 470,,
1513,ASTE 581,,,,,ASTE 580,
1514,ASTE 583,,,,ASTE 580,,
1515,ASTE 585,,,,,"AME 451, EE 482",
1516,ASTE 589,,,,,ASTE 580,csr00662
1517,BME 525,,,,,"BME 513, EE 483",
1518,BME 527,INF 562,,,,,
1519,BME 528,INF 563,,,,,
1520,EE 569,,,,EE 503,,"csr01122, csr00373"
1521,BME 511,,,,BME 513,,
1522,PM 534,,,,,"PM 522, PM 518",
1523,PM 544,,,,,"PM 522, PM 510",
1524,PM 552,,,,,"PM 518, MATH 408",
1525,PM 603,,,,,PM 511,
1526,PM 604,,,,PM 511,,
1527,MATH 542,,,,,"MATH 226, MATH 208, MATH 225",
1528,MATH 543,,,,,"MATH 226, MATH 208",
1529,MATH 545,,,,,"MATH 226, MATH 208, MATH 225",udc00180
1530,MATH 547,,,,,"MATH 407, MATH 408",
1531,MATH 548,,,,,"MATH 407, MATH 408",
1532,MATH 550,,,,,MATH 208,
1533,ARCH 692,,,,,ARCH 596,"csr00101, csr00055"
1534,DSO 522,,IOM 522,,"GSBA 516, GSBA 506, GSBA 545, GSBA 524",,udc00180
1535,DSO 536,,DSO 532,DSO 516,,,
1536,DSO 547,,IOM 547,,,,
1537,MKT 566,DSO 566,DSO 566,,,,"csr01030, csr01095, csr01090, csr01824, csr01083, csr01029, csr01094, csr01853, csr01077, csr00762"
1538,BAEP 549,,"GSBA 586, GSBA 550, BAEP 550, BAEP 551",,,,
1539,ACCT 551,,,,"LAW 600, ACCT 560, ACCT 550",,
1540,ACCT 561,,,,"LAW 600, ACCT 560, ACCT 550",,
1541,ACCT 563,,,,,ACCT 550,
1542,ACCT 567,,,,,ACCT 550,
1543,ACCT 568,,,,,ACCT 561,
1544,ACCT 569,,,,,ACCT 551,
1545,ACCT 570,,,,,"ACCT 561, ACCT 550",
1546,ACCT 571,,,,,ACCT 550,
1547,ACCT 573,,,,,"LAW 600, ACCT 560, ACCT 550",
1548,ACCT 576,,,,,"ACCT 561, ACCT 550",
1549,ACCT 578,,,,,ACCT 561,
1550,ACCT 580,,,,,ACCT 550,
1551,ACCT 582,,,,,GSBA 510,"csr00310, csr00881, csr01870"
1552,ACCT 583,,,,,"ACCT 561, ACCT 585",
1553,BUCO 533,,,,"GSBA 523, GSBA 542, GSBA 502",,
1554,MUCD 541,,,,,MUCD 441,
1555,MUCM 543,,,,,MUCM 641,
1556,MPVA 542,,,,,"MPVA 541, MPVA 438",
1557,CTIN 510,,,,"CTCS 505, CTIN 541, CTIN 506",,
1558,CTIN 593,,,IML 543,,CTIN 503,
1559,CTIN 506,,CTIN 400,,,,
1560,CTIN 544,,,,,CTIN 534,
1561,CTPR 510,,,CTPR 507,,,
1562,CTWR 505,,CTWR 528,,,,
1563,CTPR 508,,,,,"CTWR 505, CTPR 507, CTPR 510",csr00992
1564,CTPR 506,,,,,"CTAN 547, CTIN 534, CTPR 507, CTPR 504",
1565,CTWR 529,,,,,"CTWR 505, CTPR 507",
1566,CTPR 523,,,,,CTPR 508,
1567,CTPR 546,,,,,CTPR 508,
1568,CTPR 547,,,,,CTPR 508,
1569,CTPR 497,,,,,"CTPR 508, CTPR 310","csr01517, csr00992, csr01500, csr01502, csr01499"
1570,CTPR 572,,,,,CTPR 508,
1571,CTPR 531,,,,,CTPR 508,
1572,CTPR 532,,,,,CTPR 508,
1573,CTPR 533,,,,,CTPR 532,
1574,CTPR 534,,,,,CTPR 508,
1575,CTPR 535,,,,,"CTPR 508, CTAN 547",
1576,CTPR 537,,,,,"CTPR 508, CTAN 547",
1577,CTPR 538,,,,,CTPR 508,
1578,CTPR 540,,,,,"CTAN 547, CTPR 507",
1579,CTPR 551,,,,,"CTAN 462, CTPR 537, CTPR 532, CTAN 555",
1580,CTPR 552,,,,,"CTPR 533, CTPR 532",
1581,CTPR 553,,,,,CTPR 508,
1582,CTPR 554,,,,,"CTPR 546, CTPR 547, CTPR 540",
1583,CTPR 556,,,,,"CTPR 546, CTPR 547, CTPR 535",
1584,CTPR 557,,,,,"CTPR 537, CTPR 424",
1585,CTPR 558,,,,,"CTPR 546, CTPR 547, CTPR 486, CTPR 538",
1586,CTPR 565,,,,,"CTPR 508, CTPR 310",
1587,CTPR 573,,,,,CTPR 508,
1588,CTWR 533,,,CTWR 516,,CTWR 529,
1589,CTWR 553,,,,,"CTWR 514, CTWR 533",
1590,CTPR 581,,,,,"CTPR 546, CTPR 547",
1591,CTPR 582,,,,,"CTPR 546, CTPR 547",
1592,CTPR 583,,,,,"CTPR 573, CTPR 546, CTPR 547, CTPR 553, CTPR 532, CTPR 523",
1593,CTPR 585,,,CTPR 558,,"CTPR 546, CTPR 547, CTPR 486, CTPR 538",
1594,CTPR 587,,,,,"CTPR 546, CTPR 547",
1595,PPD 633,,PLUS 580,,,,
1596,CE 583,,,,"CE 471, CE 408, CE 457",,
1597,CE 585,,,,CE 471,,
1598,CE 588,,,,CE 471,,
1599,PPD 634,,PLUS 581,,,,
1600,PPD 692,,PPD 584,,,PPD 501,
1601,CE 476,,,,,CE 309,
1602,CE 520,,,,,"CE 309, ENE 410",
1603,PM 612,,,,PM 510,,
1604,PM 570,,,,,PM 533,
1605,PM 528,,,,PM 500,,
1606,PM 526,,,,PM 500,,csr01188
1607,PMEP 539,,,,,"ECON 500, ECON 581",csr00998
1608,INTD 571,,BIOC 441,,,,
1609,INTD 504,"CBG 504, MICB 504, BIOC 504",,,,,
1610,PATH 553,,PATH 552,,,,
1611,PSCI 667,,,,INTD 531,,
1612,INF 553,CSCI 541,,,"INF 551, INF 552",,"csr00026, csr00286, csr00133, csr00249, csr02393, csr00107, csr01555, csr00024, csr00284"
1613,INF 554,CSCI 560,,,,,"csr00091, csr00021, csr00281, csr02571, csr01554, csr00865, csr00888, csr00115, csr00402, csr02037"
1614,MTAL 500,,MUED 500,,,,"csr00326, csr00329"
1615,MTAL 607,,MUED 607,,,,
1616,MTAL 502,,MUED 502,,,,csr00326
1617,MTAL 503,,MUED 503,,,,
1618,MTAL 721,,MUED 793,,,,"csr01059, csr01662, csr00848, csr01567, csr00326"
1619,MTAL 615,,,,MTAL 500,,
1620,MTAL 592,,MUED 592,,,MTAL 500,"csr01880, csr02345, csr01842, csr01752, csr02350, csr00688, csr02578, csr01494"
1621,BISC 505,,,,BISC 502,,
1622,BISC 577,,MATH 577,,,,
1623,MATH 578,,,,,"CSCI 570, BISC 320",
1624,EE 532,,,,,"EE 450, EE 457",
1625,EE 533,,,,,"EE 450, EE 457",
1626,EE 542,,,,"EE 450, EE 457",,"csr01204, csr02395, csr02291, csr00306, csr01194, csr02276, csr02378, csr00303, csr01191, csr02273"
1627,EE 557,,,,,EE 457,"csr01451, csr02000, csr02000, csr01185"
1628,EE 560,,,,,EE 457,
1629,EE 653,,,,,EE 557,
1630,EE 657,,,,,"EE 557, EE 450",
1631,EE 659,,,,,EE 557,
1632,EE 677,,,,,EE 557,
1633,EE 467,,,,,EE 301,
1634,EE 550,,,,,"EE 503, EE 450",
1635,EE 555,,,,,"EE 503, EE 450",
1636,EE 579,,,,,"EE 555, CSCI 551, EE 550",
1637,EE 597,,,,,"EE 503, EE 450, EE 467","csr00717, csr00972, csr00993"
1638,EE 650,,,,,"EE 503, EE 450, CSCI 551, EE 550",
1639,EE 652,,,,,"CSCI 402, EE 450",
1640,EE 536,,,,,"EE 479, EE 448",
1641,EE 537,,,,,EE 338,
1642,EE 552,,,,,EE 477,
1643,EE 577,,,,,EE 477,"csr00232, csr00557, csr00558, csr01681"
1644,EE 581,CSCI 593,,"EE 457, EE 477",,,
1645,EE 680,,,,,"EE 581, EE 577",
1646,CSCI 551,,,,,"CSCI 402, EE 450, CSCI 353, CSCI 350","udc00134, csr01022, csr01219, csr00305, csr01193, csr02275, csr02377, csr00506, csr00511"
1647,CSCI 555,,,,,"CSCI 402, CSCI 350","udc00123, csr02338, csr01455"
1648,CSCI 558,,,,,"CSCI 402, CSCI 450, EE 450, CSCI 551, CSCI 555",
1649,CSCI 530,,,,,CSCI 402,"udc00098, csr02114, csr01185, csr02001, csr02001, udc00097"
1650,CSCI 531,,,,"CSCI 104, CSCI 103",,"udc00148, csr01680, csr02094, csr01705, csr00264, csr01435, csr00208, csr01919, csr02086, csr02109"
1651,CSCI 556,,,,,"CSCI 570, CSCI 581","csr00264, csr01435, csr02109, csr00208, csr01705, csr01919, csr02086, csr01521, csr01680"
1652,EE 558,,,,EE 338,,
1653,CSCI 548,,,,,"CSCI 561, CSCI 585",
1654,CSCI 586,,,,,CSCI 585,udc00094
1655,CSCI 587,,,,,"SSCI 582, CSCI 585, CSCI 485",
1656,CSCI 653,,,,,CSCI 596,udc00132
1657,CSCI 685,,,,,"CSCI 585, CSCI 485",udc00094
1658,INF 551,CSCI 537,INF 559,,,,"csr01917, udc00004, csr00096, csr02034"
1659,CSCI 686,,,,,CSCI 567,"udc00179, csr00099, csr01549, csr00489, csr00031, csr01316, csr01535, csr01545, csr01331, csr02570"
1660,ISE 520,,,,,"MATH 225, EE 441",csr00168
1661,INF 558,CSCI 563,,,,"CSCI 567, INF 552, INF 551, CSCI 585, INF 553",
1662,CSCI 529,,,,"CTIN 488, CSCI 522",,"khn00639, khn00649, khn00659, khn00669, khn00679, khn00689, khn00699, khn00709, csr00868, csr02233"
1663,CSCI 424,,,,,"ITP 380, ITP 485",
1664,CSCI 520,,,,,"CSCI 580, CSCI 420",
1665,CSCI 523,,,,"CSCI 580, CSCI 420",,
1666,CSCI 524,,,,"CSCI 580, CSCI 420",,"udc00102, udc00116, udc00012, udc00138"
1667,CSCI 526,,,,"CSCI 580, CSCI 420",,
1668,CSCI 596,,,,"CSCI 455, MATH 458",,
1669,EE 553,,,,,EE 441,
1670,CSCI 402,,,,"CSCI 356, CSCI 455, CSCI 201, EE 352",,"udc00123, csr02338, csr01455"
1671,CSCI 510,ISE 512,,,,,"udc00137, udc00136, udc00099"
1672,CSCI 512,,,,CSCI 571,,"udc00099, udc00153, udc00081, udc00105, udc00137"
1673,CSCI 568,,,,,CSCI 577,csr01682
1674,MUCD 550,,,,,"MUCD 443, MUCD 441",
1675,MUHL 575,,,,,MUHL 570,
1676,MUHL 591,,,MUHL 570,,,
1677,MUHL 573,,,,,MUHL 570,
1678,MUHL 574,,,,,MUHL 570,
1679,MUHL 576,,,,,MUHL 570,
1680,MUHL 577,,,,,MUHL 570,
1681,MUHL 578,,,,,MUHL 570,
1682,ACCT 509,,"GSBA 518, GSBA 510",,,,"csr00919, csr01036, csr01893, csr00310, csr00881, csr01870"
1683,CE 566,,,,CE 556,,
1684,FBE 570,,,,,"GSBA 548, GSBA 521, FBE 591",
1685,FBE 589,,,,,"GSBA 548, GSBA 521",
1686,FBE 591,,,,,"GSBA 548, GSBA 521",
1687,CE 570,,,,,"CE 556, CE 470, CE 566",
1688,ART 515,CRIT 515,FA 515,,,,
1689,CRIT 555,,PAS 555,,,,
1690,CRIT 556,,PAS 555,,,CRIT 555,
1691,CRIT 557,,PAS 555,,,CRIT 556,
1692,CRIT 591,,PAS 591,,,,
1693,CRIT 594,,PAS 594,,,,
1694,INF 523,,,,,INF 519,
1695,INF 525,,,,,INF 519,
1696,INF 526,,,,,CSCI 530,"csr01001, csr01940, csr02029"
1697,CSCI 550,,,,,"CSCI 585, CSCI 485",
1698,DHYG 614,,,,,"DHYG 613, DHYG 612",
1699,DSM 510,,CMGT 534,,,,"csr02097, csr02311, csr01076, udc00200, csr00103, csr02031, csr00963, csr02532, csr01806, csr01132"
1700,DSM 520,,CMGT 538,,,,
1701,DSM 596,,,,,"DSM 520, DSM 550, DSM 510","csr01880, csr02345, csr01842, csr01494, csr00266, csr01437, csr02145, csr01752, csr02350, csr00688"
1702,DSM 550,,,,,"DSM 520, DSM 510",
1703,DSM 560,,,,,DSM 550,
1704,LAW 573,,,,,"LAW 829, LAW 819, LAW 715",
1705,LAW 712,,LAW 638,,,,csr01391
1706,PPD 509,,PUAD 530,,,,
1707,RED 542,,,,,RED 541,csr02075
1708,RED 544,,,,,RED 542,
1709,RED 546,,,,,RED 542,
1710,RED 562,,RED 662,,,,
1711,RED 573,,RED 673,,,,
1712,RED 574,,RED 674,,,,
1713,RED 575,,RED 675,,,,
1714,MUEN 550,,MUEN 450,,,,
1715,MUHL 572,,,,,MUHL 570,
1716,MUHL 589,,,MUHL 570,,,
1717,ECON 401,,,,,ECON 303,
1718,ECON 500,,,ECON 401,,"ECON 305, ECON 303",
1719,ECON 601,,ECON 503,,,"ECON 401, ECON 500",
1720,ECON 501,,,,,"ECON 305, ECON 401, ECON 303",
1721,ECON 602,,ECON 505,,,ECON 401,
1722,ECON 502,,,,,ECON 401,
1723,ECON 607,,,,,ECON 502,
1724,ECON 615,,,,,ECON 609,
1725,ECON 609,,ECON 511,,,ECON 611,
1726,ECON 513,,,,,ECON 318,
1727,ECON 523,,,,,ECON 303,
1728,ECON 537,,,,,ECON 303,
1729,ECON 541,,,,,"ECON 305, ECON 303",
1730,ECON 634,,ECON 534,,,"ECON 601, ECON 500",
1731,ECON 644,,,,,"ECON 601, ECON 602, ECON 500, ECON 501",
1732,ECON 650,,,,,"ECON 601, ECON 500",
1733,ECON 651,,,,,"ECON 601, ECON 500, ECON 501",
1734,EDCO 503,,,,,EDUC 500,
1735,EDCO 541,,,EDUC 500,,,
1736,EDHP 587,,,,"EDHP 565, EDHP 563",,
1737,EDUC 500,,EDCO 500,,,,
1738,EDUC 547,,EDCO 548,,,,
1739,EDUC 637,,EDCO 542,,,"EDCO 541, EDUC 500, EDUC 507",
1740,EE 503,,"EE 464, EE 465",,,,
1741,EE 512,,,,,"EE 503, EE 441",
1742,EE 535,,,,,EE 503,"csr01462, csr00659, csr01600"
1743,EE 554,,,,,EE 457,"csr02075, csr00491"
1744,EE 649,,,,,EE 503,
1745,EE 444,,,,,EE 202,
1746,EE 521,,,,,EE 443,csr01140
1747,EE 516,,,,,EE 443,
1748,EE 524,,,,,EE 443,
1749,EE 525,,,,,EE 443,
1750,EE 482,,AME 451,,,EE 301,
1751,EE 527,,,,"EE 482, EE 521",,
1752,EE 543,,EE 485,,,EE 482,
1753,EE 585,,AME 541,,,EE 441,
1754,EE 593,,,,,"EE 482, EE 585",
1755,AME 532,,,,AME 459,,
1756,EE 522,,,,,EE 483,csr01145
