link_#,course_id,crosslist,duplicate,corequisite,preparation,prerequisite,similar_mooc
1757,EE 586,,,,,EE 483,
1758,EE 596,,,,,"MATH 570, EE 483, EE 441, EE 569",
1759,EE 619,,,,"CSCI 544, EE 503, EE 519",,
1760,EE 669,,,,EE 503,,
1761,EE 448,,,,,EE 348,"csr01143, csr01135, csr01151"
1762,EE 632,,,,,EE 536,csr01654
1763,EE 479,,,,,EE 348,
1764,EE 506,MASC 506,,,,,
1765,EE 540,,,,,EE 470,
1766,EE 601,MASC 601,,,"EE 471, EE 539",,
1767,EE 519,,,,,EE 483,
1768,EE 564,,,,,"EE 503, EE 441",
1769,EE 567,,,,"EE 503, EE 441",,
1770,EE 511,,,,EE 503,,
1771,EE 483,,,,,EE 301,csr01145
1772,EE 583,,,,,EE 503,csr01145
1773,EE 541,,,,,EE 348,
1774,EE 544,,,,,"EE 348, EE 364, EE 301",
1775,ISE 561,,,,,ISE 500,
1776,ISE 536,,,,,"MATH 225, EE 441",
1777,BAEP 552,,BAEP 566,"BAEP 549, GSBA 550, BAEP 550, BAEP 551",,,
1778,BAEP 554,,,,,"BAEP 556, BAEP 552, BAEP 566",
1779,MKT 525,,,,,"GSBA 528, GSBA 509",csr01047
1780,MKT 528,,,,,"GSBA 528, GSBA 509","csr00685, csr02575, csr01833, csr00687, csr02577, csr00688, csr02578, csr00705, csr00684, csr02574"
1781,MKT 530,,,,,"GSBA 528, GSBA 509",udc00045
1782,ENST 501,,,ENST 502,,,
1783,ENST 503,,,ENST 504,,ENST 501,
1784,ENST 540,,,,ENST 500,,
1785,PPD 621,,PLUS 561,,,,
1786,PPDE 632,,GEOG 601,,,,"csr00672, csr00770"
1787,FBE 524,,,,,"GSBA 548, GSBA 521","csr01826, csr01759, csr01863"
1788,FBE 529,,,,,"GSBA 548, GSBA 521","csr00953, csr00919, csr00946, csr01036, csr01862"
1789,FBE 531,,,,,"GSBA 548, GSBA 521","csr02208, csr01038"
1790,FBE 543,,,,,"FBE 506, GSBA 506, GSBA 545, GSBA 524, GSBA 516",
1791,FBE 555,,,,,"GSBA 548, GSBA 521",
1792,FBE 523,,,,,"GSBA 548, GSBA 521",
1793,FBE 527,,,,,"GSBA 548, GSBA 521",
1794,FBE 532,,,,,"GSBA 548, GSBA 521","csr02208, csr01864, csr01038"
1795,FBE 533,,,,,"GSBA 548, GSBA 521",
1796,FBE 535,,,,,"GSBA 548, GSBA 521",
1797,FBE 540,,,,,"GSBA 548, GSBA 521",
1798,FBE 554,,,,,"GSBA 548, GSBA 521",
1799,FBE 559,,,,,"GSBA 548, GSBA 521",csr01079
1800,FBE 560,,,,,"GSBA 548, GSBA 521",
1801,FBE 562,,,,,"GSBA 580, GSBA 549, GSBA 544, GSBA 581",
1802,FBE 571,,"FBE 572, FBE 573",,,"GSBA 548, GSBA 521","csr01036, csr00919"
1803,ISE 563,,,,ISE 220,,
1804,ECON 613,,,,,ECON 609,udc00180
1805,EE 500,,,,"EE 503, EE 483, EE 441",,"csr01020, csr01714, csr00202"
1806,EE 517,,,,,EE 503,"csr01601, csr00141, csr01637, csr00706"
1807,EE 556,,,,,"EE 512, EE 503, EE 562, ISE 538",
1808,ISE 539,,,ISE 538,,,
1809,ART 520,,FA 520,,,,
1810,ART 530,CRIT 530,,,,,
1811,ART 594,,FA 594,,,,
1812,SSCI 581,,GEOG 581,,,,
1813,SSCI 582,,GEOG 582,,SSCI 581,,udc00073
1814,SSCI 587,,GEOG 587,,SSCI 581,,
1815,SSCI 583,,GEOG 583,,SSCI 581,,
1816,SSCI 584,,,,SSCI 583,,
1817,SSCI 585,,GEOG 585,,SSCI 581,,"csr00965, csr02534, csr00900, csr01322, csr01469, csr02355, csr00260, csr00967, csr02536, csr00915"
1818,SSCI 586,,GEOG 586,,SSCI 582,,"csr00896, csr01318, csr01465, csr02351"
1819,SSCI 588,,GEOG 588,,SSCI 581,,
1820,SSCI 589,,GEOG 589,,SSCI 581,,
1821,SSCI 591,,GEOG 591,,SSCI 581,,"csr00896, csr01318, csr01465, csr02351, csr01337, csr00913"
1822,SSCI 592,,,,SSCI 591,,"csr00896, csr01318, csr01465, csr02351"
1823,SSCI 593,,,,SSCI 587,,"csr02051, csr00915"
1824,GDEN 710,,GDEN 716,,,"GDEN 711, GDEN 722, GDEN 725, GDEN 713, GDEN 715",
1825,GDEN 712,,OFPM 729,,,ADNT 701,
1826,MEDS 504,,,,,MEDS 503,
1827,BAEP 550,,"BAEP 549, GSBA 586, GSBA 550, BAEP 551",,,,csr01399
1828,BAEP 551,,"BAEP 549, GSBA 586, GSBA 550, BAEP 550",,,,
1829,DSO 582,,IOM 582,,"GSBA 504, GSBA 534",,"csr01888, csr01039"
1830,MEDS 527,,,,MEDS 500,,
1831,MEDS 554,,,,"MEDS 500, MEDS 501, MEDS 511, MEDS 510, MEDS 515, MEDS 514",,
1832,MEDS 555,,,,"MEDS 500, MEDS 501, MEDS 513, MEDS 515, MEDS 514",,
1833,MEDS 559,,,,"MEDS 500, MEDS 501, MEDS 535, MEDS 515",,
1834,MEDS 561,,,,"MEDS 500, MEDS 501, MEDS 518, MEDS 513",,
1835,MEDS 562,,,,"MEDS 500, MEDS 501, MEDS 535, MEDS 515",,
1836,MEDS 564,,,,"MEDS 500, MEDS 501, MEDS 535, MEDS 515",,
1837,MEDS 566,,,,"MEDS 500, MEDS 501, MEDS 535, MEDS 515",,
1838,DSO 586,,IOM 586,,,,"csr01888, csr01039"
1839,MKT 565,,,,,"GSBA 529, GSBA 509",
1840,DSO 549,,"ISE 507, IOM 549",,,,"csr00134, csr01508, csr02450, csr01482, csr01484, csr01509, csr02451, csr01485, csr01483, csr01511"
1841,DSO 557,,IOM 557,,,,"csr00320, csr00660, csr00316, csr00318, csr00319"
1842,DSO 581,,IOM 581,,"GSBA 504, GSBA 534",,"csr00320, csr00660, csr00318, csr00319, csr00316, csr01892, csr00317, csr00458"
1843,DSO 505,,IOM 505,,,,"csr00672, csr00770"
1844,DSO 506,,IOM 506,,,,csr00319
1845,DSO 520,,IOM 520,,,,"csr00316, csr00457"
1846,DSO 534,,DSO 532,DSO 516,,,
1847,DSO 580,,IOM 580,,"GSBA 504, GSBA 534",,"csr00965, csr02534, csr00300, csr01498, csr01638, csr00312, csr02137, csr01620, csr00481, csr01386"
1848,CHE 510,,AME 577,,,,
1849,AME 577,,CHE 510,,,,
1850,PPD 511,,,,"PPD 502, PPD 516",,"csr00910, csr01335, csr02369"
1851,PPD 510,,,,,"PPD 502, PPD 516","csr01036, csr01129, csr01100, csr01646, csr02295"
1852,PPD 512,,,,,PPD 509,
1853,PPD 513,,,,PPD 509,,
1854,PPD 514,,PUAD 537,,,PPD 501,
1855,PPD 515,,,,,"PPD 557, HMGT 520, PPD 545, PPD 511, PPD 513, PPD 514, PPD 509, HMGT 565, PPD 501",csr00705
1856,PPD 545,,PUAD 585,,,,
1857,PPD 558,,,,,"PPD 525, PPD 502",
1858,ARCH 550,,,,ARCH 549,,
1859,ARCH 551,,,,ARCH 549,,
1860,ARCH 556,,,,,ARCH 549,
1861,ARCH 691,,,,,ARCH 549,
1862,HRM 550,,,,,HRM 515,
1863,ISE 525,,,,ISE 225,,
1864,IDSN 515,,,,"IDSN 520, IDSN 525, IDSN 510, IDSN 540",,
1865,IDSN 540,,,,IDSN 510,,
1866,IDSN 545,,,,IDSN 510,,
1867,IDSN 550,,,,"IDSN 540, IDSN 510",,
1868,IDSN 560,,,,"IDSN 540, IDSN 510",,
1869,IDSN 570,,,,"IDSN 540, IDSN 510",,
1870,IDSN 520,,,,IDSN 510,,udc00027
1871,IDSN 525,,,,IDSN 510,,"csr00765, csr00801, csr00067, csr01361"
1872,IDSN 530,,,,IDSN 510,,"csr00399, csr02151"
1873,IDSN 505,,,,"IDSN 540, IDSN 510",,
1874,CTIN 542,,,,,CTIN 532,
1875,CTIN 548,,,,,CTIN 532,
1876,CTIN 594,,,,,CTIN 548,
1877,CTWR 526,,,,,CTWR 518,
1878,CTIN 583,,,,CTIN 506,,"csr00868, csr02233, csr01963, csr01963, csr00872, csr02237, csr01297, csr02036"
1879,MUEN 529,,MUEN 429,,,,
1880,MUJZ 545,,MUED 547,,,,
1881,MUJZ 547,,MUCO 547,,,,
1882,JOUR 531,,,,,JOUR 528,
1883,JOUR 524,,,,JOUR 552,,
1884,JOUR 555,,,,,"JOUR 553, JOUR 551",
1885,ARCH 414,,,,,"ARCH 214, ARCH 304",
1886,ARCH 542,,,,,ARCH 541,"khn01113, khn01123, khn01133, khn01143, khn01153, khn01163, khn01173, khn01183"
1887,ARCH 538,,,,,ARCH 537,
1888,ARCH 530,,ARCH 630,,,,
1889,ARCH 642,,,,,ARCH 542,"khn01113, khn01123, khn01133, khn01143, khn01153, khn01163, khn01173, khn01183"
1890,ARCH 407,,,,,ARCH 207,
1891,PPD 527,,PLUS 506,,,,
1892,PPD 530,,PLUS 510,,,,
1893,PPD 641,,,,,PPD 640,
1894,PPD 642,,,,,PPD 641,csr02209
1895,PPD 643,,,,,PPD 642,
1896,EDUC 589,,EDPT 520,,,,
1897,EDUC 595,,EDPT 520,,,,
1898,GSBA 502,,"GSBA 523, GSBA 542, GSBA 502",,,,"csr01623, csr02448, csr01622, csr02447"
1899,LIM 598,,,,,"LIM 500, LIM 501, LIM 502, LIM 503, LIM 504, GSBA 502",
1900,FBE 587,,"FBE 558, FBE 557",,,,
1901,PPD 649,,PUAD 516,,,,
1902,BISC 445,,,,,"BISC 313, BISC 325, BISC 320, BISC 330, BISC 221, BISC 220, BISC 120, BISC 121",
1903,BISC 455,,,BISC 431,,BISC 320,
1904,BISC 511,,BISC 510,,,,
1905,BISC 512,,BISC 510,,,,
1906,GEOL 500,,,,GEOL 577,,
1907,GEOL 501,,,,GEOL 433,,
1908,GEOL 555,,,,"GEOL 412, GEOL 460, GEOL 512",,
1909,GEOL 560,,,,,GEOL 460,
1910,GEOL 577,,,,GEOL 433,,
1911,OS 512,GEOL 512,,,,"CHEM 105, MATH 126",
1912,MKT 543,,,,,"GSBA 528, GSBA 509","udc00180, csr01821"
1913,MKT 512,,,,,"GSBA 528, GSBA 509","csr00307, csr00878, csr01867"
1914,MKT 556,,,,,"GSBA 528, GSBA 509","csr01035, csr01825, csr01831, csr00999, csr00715, csr00970, csr01891, csr01050, csr01083"
1915,MKT 560,,,,,"GSBA 528, GSBA 509","csr01085, csr01051, csr01850, csr00794, csr01825, csr01050, csr01035"
1916,EDUC 515,,,,,"EDCO 541, EDUC 500, EDUC 507",
1917,EDUC 544,,EDCO 544,,,,
1918,EDUC 546,,EDCO 546,,,,
1919,EDUC 634,,,,,"EDCO 541, EDUC 500, EDUC 507",
1920,EDUC 635,,EDCO 554,,,"EDCO 541, EDUC 500, EDUC 507",
1921,EDUC 636,,EDCO 516,,,EDUC 507,
1922,EDUC 638,,EDCO 551,,,,
1923,EDUC 644,,EDCO 560,,,"EDUC 546, EDCO 541, EDUC 500, EDUC 507",
1924,EDUC 645,,EDCO 561,,,EDUC 644,
1925,LAW 869,,,,,LAW 630,
1926,LAW 658,,,,,LAW 603,
1927,MATH 530,,MATH 503,,"MATH 407, MATH 225",,
1928,ECON 659,,,,,ECON 601,"csr01078, csr00711, csr01092, csr01715"
1929,MATH 508,,,,,MATH 507,
1930,MATH 509,,,,,"MATH 507, MATH 505",udc00158
1931,MATH 585,,,,,"MATH 525, MATH 570",
1932,ECON 614,,,,,ECON 604,
1933,ECON 652,,,,,ECON 601,"csr00711, csr01092, csr01715, csr01078, csr01838, csr00755, csr00936, csr02216"
1934,AME 514,,,,AME 513,,
1935,AME 581,,,,"AME 310, MATH 245, PHYS 153",,
1936,AME 582,,,,,"PHYS 153, AME 581, AME 526",
1937,AME 541,,EE 585,,,AME 451,
1938,AME 515,,,,"AME 331, AME 526",,
1939,AME 517,,,"AME 526, AME 525",,AME 331,
1940,AME 533,,,,,AME 457,
1941,AME 537,,,,"AME 309, MATH 445",,
1942,AME 455,,,,"AME 310, AME 301, AME 309",,
1943,AME 534,,,,,"AME 530, AME 581, AME 457, AME 526",
1944,AME 583,,,,,"PHYS 153, AME 581, AME 526",
1945,BME 650,,,,BME 513,,
1946,BME 620,,,,,BME 502,
1947,BIOC 575,,,,INTD 571,,
1948,INTD 551,,,,,INTD 550,
1949,PM 532,,,,PM 512,,
1950,PM 554,,,,PM 529,,
1951,PM 537,,,,,PM 512,
1952,PM 553,,,,PM 510,,
1953,PM 558,,,,"PM 510, PM 512",,
1954,PM 586,,,,,"PM 510, PM 512",
1955,BISC 414,,,,,BISC 325,csr01650
1956,BISC 425,,,,,BISC 325,
1957,EDUC 569,,EDUC 569,,,,
1958,MUHL 579,,,,,MUHL 570,
1959,MUIN 520,,,,,MUIN 510,
1960,MUIN 523,,,,,MUIN 510,csr00996
1961,MUIN 530,,,,,MUIN 520,
1962,MUIN 540,,,,,MUIN 520,
1963,MUIN 541,,,,,MUIN 522,
1964,MUIN 542,,,,,MUIN 510,
1965,MUIN 598,,,,,MUIN 510,
1966,MUIN 526,,,,,"MUIN 511, MUIN 510",
1967,PPD 542,,"PUAD 529, PUAD 525",,,PPD 502,
1968,PPD 675,,,,PPD 689,,"csr01877, csr02342, csr02209"
1969,PPDE 645,,PPD 541,,,,"csr01036, csr00919"
1970,PPDE 682,,,,,"PPD 542, PPD 675, PPD 689","csr02209, csr01877, csr02342"
1971,ANST 503,,,,,"ANST 501, ANST 502",
1972,ANST 504,,,,,"ANST 501, ANST 502",
1973,ANST 506,,,,,"ANST 505, ANST 504, ANST 503",
1974,ANST 507,,,,,"ANST 505, ANST 504, ANST 503",
1975,ANST 509,,,,,"ANST 505, ANST 507, ANST 506",
1976,ANST 513,,,,,ANST 511,
1977,ANST 514,,,,,ANST 513,
1978,NURS 507,,,,,NURS 503,
1979,NURS 600,,,,,"NURS 503, NURS 507",
1980,NURS 601,,,,,NURS 600,
1981,NURS 603,,,,,NURS 602,"khn00006, khn00016, khn00026, khn00036, khn00046, khn00056, khn00066, khn00076"
1982,NURS 604,,,,,NURS 600,
1983,NURS 607,,,,,"NURS 503, NURS 600, NURS 602, NURS 603, NURS 507",
1984,SOWK 506,,"SOWK 503, SOWK 505",,,,
1985,OT 534,,OT 504,,,,
1986,OT 537,,OT 570,,,,
1987,OT 538,,OT 508,,,,
1988,OT 540,,OT 580,,,,"csr02209, csr01800"
1989,OT 545,,OT 585,,,,
1990,OT 586,,OT 486,,,,
1991,ISE 532,,,,,"ISE 536, ISE 330",
1992,ISE 582,,,,,ISE 382,
1993,SAE 541,,ISE 541,,,,csr01634
1994,MUEN 526,,MUEN 426,,,,
1995,MUEN 523,,MUEN 423,,,,
1996,MUEN 525,,MUEN 425,,,,
1997,MUEN 527,,MUEN 427,,,,
1998,MUEN 520,,MUEN 420,,,,
1999,MUEN 530,,MUEN 430,,,,
2000,PTE 507,,,,,PTE 464,
2001,PTE 508,,,,PTE 507,,
2002,PTE 517,,,,,PTE 464,
2003,PTE 531,,,,,"PTE 464, PTE 507",
2004,PTE 502,,,,,"PTE 411, PTE 461",
2005,PTE 503,,,,PTE 507,,csr01835
2006,PTE 505,,,,PTE 508,,
2007,PMEP 525,,PMEP 538,,,,
2008,PMEP 526,,,,,PMEP 525,
2009,PMEP 527,,,,,"PMEP 525, PMEP 526",
2010,PMEP 535,,"PMEP 529, PMEP 519",,PMEP 509,,
2011,PMEP 552,,,,,"PMEP 551, PPD 558",
2012,ECON 419,,,,,"ECON 318, MATH 226, MATH 225, MATH 125, MATH 126, ECON 317, ECON 305, ECON 303",
2013,ECON 603,,,,,ECON 601,
2014,ECON 604,,,,,ECON 601,"csr00868, csr02233, csr01689, csr02210, csr00554"
2015,ECON 611,,ECON 514,,,MATH 226,"khn00877, khn00897, khn00927, khn00937, khn00947, khn00881, khn00901, khn00911, khn00871, khn00891"
2016,ECON 688,,,,,"ECON 601, ECON 600, ECON 603, ECON 680, ECON 615, ECON 612",
2017,PCPA 506,,,,,PCPA 503,
2018,PCPA 526,,,,,PCPA 523,
2019,PCPA 546,,,,,PCPA 543,
2020,PCPA 509,,,,,PCPA 506,
2021,PCPA 529,,,,,PCPA 526,
2022,PCPA 549,,,,,PCPA 546,
2023,PCPA 532,,,,,PCPA 529,
2024,PPD 524,,PLUS 501,,,,
2025,PPD 525,,PLUS 502,,,,
2026,PPD 526,,PLUS 505,,,,
2027,PPD 529,,PLUS 509,,,,
2028,PPD 622,,PLUS 541,,,,
2029,PPD 624,,PLUS 547,,,,
2030,PPD 625,,PLUS 546,,,,
2031,RED 509,,,,,RED 542,
2032,PPD 615,,PLUS 534,,,,
2033,PPD 618,,PLUS 540,,,,
2034,PPD 619,,PLUS 562,,,,
2035,PPD 617,,PLUS 539,,,,
2036,PPD 620,,PLUS 563,,,,
2037,PPD 690,,PUAD 519,,,,
2038,PPD 627,,PLUS 573,,,,
2039,PPD 557,,,,,"PPD 525, PPD 502",csr01888
2040,PPD 630,,PLUS 566,,,,
2041,PPD 635,,PLUS 582,,,,
2042,PPD 628,,PLUS 552,,,,
2043,PPD 611,,PLUS 503,,,,
2044,PPD 612,,PLUS 504,,,,
2045,PPD 638,,PLUS 591,,,"PPD 612, PPD 611",
2046,PPD 531,,"PLUS 676, PLUS 576",,,,
2047,PPD 712,,PUAD 626,,,"PPD 554, PPD 501",
2048,EDHP 679,,,,,EDHP 500,
2049,CMPP 541,,"CMPP 541, CTPR 504",,,,
2050,CMPP 592,,CTPR 592,,,,
2051,AME 544,,,,,AME 451,
2052,PPD 540,,PUAD 500,,,,
2053,PPD 546,,,,,"PPD 542, PPD 540, PPD 557, PPD 545",
2054,PPD 541,,PPDE 645,,,,"csr01036, csr00919"
2055,PPD 661,,PUAD 552,,,,
2056,PPD 662,,PUAD 553,,,,
2057,PPD 663,,PUAD 554,,,,
2058,PPD 669,,PUAD 564,,,,
2059,PPD 670,,PUAD 566,,,,
2060,PPD 688,,PUAD 557,,,PPD 501,
2061,PM 514,,,,"PM 512, PM 501",,
2062,PM 546,,,,PM 512,,
2063,PM 540,,,,PM 530,,
2064,PM 567,,,,"PM 512, PM 501",,
2065,PM 568,,,,PM 501,,
2066,PM 577,,LAW 707,,,,
2067,PM 547,,,,,PM 509,
2068,PPD 560,,PUAD 572,,,"PPD 554, PPD 502, PPD 501",
2069,PM 548,,,,,"PM 508, PM 512",
2070,PM 555,,,,PM 529,,
2071,PM 504,,,,,PM 508,
2072,PPD 561,,PUAD 589,,,,
2073,PPD 654,,PPD 518,,,,
2074,PPD 656,,PUAD 545,,,,
2075,PPD 673,,PUAD 574,,,,
2076,PPD 587,ISE 587,,,,,csr01079
2077,PPD 647,,PUAD 513,,,PPD 501,
2078,PPDE 660,,,,,PPD 501,
2079,PPDE 661,,,,,PPD 558,
2080,SOCI 621,,,,,SOCI 521,"csr01735, csr00847, csr01566"
2081,ECON 610,,,,,"ECON 602, ECON 605",
2082,ECON 612,,,,,ECON 609,
2083,MSCR 571,,MUCH 571,,,,
2084,MSCR 572,,MUCH 572,,,,
2085,MSCR 590,,MUCH 590,,,,
2086,MSCR 473,,MUCH 473,,,,
2087,MSCR 474,,MUCH 474,,,,
2088,EDCO 574,,,,,"EDCO 541, EDCO 503",
2089,EDCO 575,,,,,EDCO 574,
2090,SCOR 502,,"MUCO 545, MUCO 520",,,,
2091,SCOR 503,,MUCO 440,,,,
2092,SCOR 504,,MUCO 443,,,,
2093,SCOR 505,,MUCO 540,,,,
2094,SCOR 506,,MUCO 522,,,,
2095,SCOR 511,,MUCO 442,,,,
2096,SCOR 521,,MUCO 560,,,,
2097,SCOR 523,,MUCO 523,,,,
2098,BAEP 566,,BAEP 552,BAEP 591,,,
2099,BAEP 567,,,,,BAEP 556,
2100,SOWK 536,,SOWK 534,,,,
2101,SOWK 544,,"SOWK 545, SOWK 543",,,,
2102,SOWK 546,,SOWK 562,,,,"khn00081, khn00085, khn00091, khn00095, khn00101, khn00105, khn00111, khn00115, khn00121, khn00125"
2103,SOWK 589,,SOWK 586,,,,
2104,SOWK 698,,,,,"SOWK 589, SOWK 588",
2105,SOWK 699,,SOWK 686,,,"SOWK 589, SOWK 588",
2106,SSCI 580,,,,"INF 510, SSCI 581",,
2107,JOUR 593,,,,,JOUR 591,
2108,DSR 574,SCRM 574,,,,,
2109,DSR 620,SCRM 620,,,,,
2110,DSR 610,SCRM 610,,,,,
2111,SCRM 515,,,,SCRM 513,,
2112,SCRM 590,,,,,"SCRM 555, SCRM 522, SCRM 580, SCRM 524, SCRM 515, SCRM 513, SCRM 511",
2113,PR 504,,JOUR 504,,,"PR 508, JOUR 508",csr01115
2114,PR 508,,JOUR 508,,,,"csr01114, csr01118, csr01115, csr01116, csr01126"
2115,PR 510,,JOUR 510,,,,
2116,PR 527,,JOUR 527,,,"PR 508, JOUR 535, JOUR 508, PR 535",
2117,PR 535,,JOUR 535,,,,"csr01114, csr01115, csr01116, csr01118"
2118,SAE 542,,ISE 542,,,,csr01634
2119,SAE 550,,ISE 550,,,,
2120,ISE 506,SAE 551,SAE 551,,,,csr00134
2121,AME 521,,,,,AME 420,
2122,AME 548,,,,,"EE 545, EE 482, AME 451",csr02289
2123,EE 587,,,,,"EE 482, EE 585",
2124,EE 551,,,,,"EE 470, EE 364",
2125,EE 563,,,,,EE 503,
2126,CE 525,,CE 525,,,,
2127,CE 536,,,,,"CE 459, CE 541",
2128,EDUC 516,,EDUC 517,,,,
2129,MTAL 505,,MUED 505,,,,csr00326
2130,MTAL 501,,MUED 501,,,,
2131,MTAL 504,,MUED 504,,,,
2132,MTAL 594,,MUED 594,,,,
2133,MTAL 590,,MUED 590,,,,
2134,EDUC 596,,EDUC 540,,,,
2135,EDUC 639,,EDUC 561,,,,
2136,EDUC 649,,EDUC 562,,,,
2137,EDUC 655,,EDUC 565,,,,
2138,EDUC 656,,"EDUC 571, EDUC 592",,,,csr01683
2139,THTR 556,,,,,THTR 555,
2140,THTR 558,,,,,THTR 555,
2141,TRGN 515,,,,,"TRGN 514, TRGN 510","csr00991, csr00059, csr02454"
2142,TRGN 516,,,,,"TRGN 514, TRGN 510",
2143,TRGN 525,,,,,TRGN 524,
2144,TRGN 537,,MEDS 537,,,,
2145,TRGN 544,,,,,TRGN 543,
2146,TRGN 536,,MEDS 536,,,,
2147,TRGN 538,,MEDS 538,,,,
2148,TRGN 539,,MEDS 539,,,,
2149,TRGN 540,,MEDS 540,,,,
2150,TRGN 541,,MEDS 541,,,"TRGN 540, TRGN 539",
2151,TRGN 542,,MEDS 542,,,,
2152,TRGN 545,,,,,TRGN 537,
2153,ANTH 577,,,,,ANTH 576,
2154,CTWR 521,,,CTWR 514,,,
2155,CTWR 534,,,CTWR 514,,,
2156,CTWR 502,,,,CNTV 501,,
2157,CTWR 537,,,,,CTWR 514,
2158,CTWR 539,,,,,CTWR 514,
2159,CTWR 515,,,,,"CTWR 514, CTWR 515",
2160,CTWR 517,,,CTWR 534,,CTWR 514,
2161,CTWR 519,,,CTWR 521,,CTWR 514,
2162,CTWR 559,,,,,CTWR 514,csr00792
2163,CTWR 555,,,,,"CTWR 514, CTWR 415, CTWR 305, CTWR 533",
2164,CTWR 557,,,,,"CTWR 539, CTWR 537",
2165,CTWR 560,,,,,CTWR 559,
2166,CTWR 520,,,,,"CTWR 514, CTWR 533",csr01505
2167,CTWR 522,,,,,"CTWR 514, CTWR 529",
2168,CTWR 549,,,,,CTWR 539,
2169,CTWR 550,,,,,"CTWR 514, CTWR 529","csr01690, csr02211"
2170,CTWR 585,,,,,CTWR 514,csr01505
2171,CTPR 536,,CTWR 536,,,,
2172,CBY 575,,CBY 575,,,,
2173,CBY 576,,CBY 575,,,,
2174,LAW 631,,,,,LAW 630,
2175,PPD 687,,,,,"PPD 675, PPD 689",csr00705
2176,ALI 224,,ALI 210,,,,
2177,ALI 225,,ALI 210,,,,
2178,ALI 234,,ALI 220,,,,
2179,ALI 235,,ALI 220,,,,"csr01505, csr00766"
2180,ALI 244,,"ALI 230, ALI 240",,,,
2181,ALI 245,,"ALI 231, ALI 240",,,,
2182,ALI 254,,ALI 259,,,,
2183,ALI 255,,ALI 258,,,,"csr01505, csr01624, csr02449, csr00768"
2184,RSCI 520,,MPTX 520,,,,
2185,IML 521,,,,,IML 520,
2186,SSCI 579,,,,SSCI 581,,
2187,SSCI 578,,,,SSCI 581,,"csr00898, csr01320, csr01467, csr02353"
2188,CMGT 581,,COMM 581,,,,
2189,HCDA 503,,,,HCDA 501,,csr01063
2190,HCDA 525,,,,HCDA 520,,
2191,CMGT 543,PR 583,,,,,
2192,EE 562,,EE 562,,,"EE 503, EE 441",
2193,CMGT 533,,COMM 533,,,,"csr00717, csr00972, csr00993, csr00718, csr00973, csr00715, csr00970, csr00999, csr00713, csr00968"
2194,LAW 796,,,,,LAW 776,
2195,LAW 850,,,,,LAW 849,
2196,LAW 892,,,,,LAW 891,
2197,LAW 707,,PM 577,,,,
2198,PR 501,,JOUR 501,,,,
2199,PR 534,,JOUR 534,,,,"csr01114, csr01115, csr01116, csr01118"
2200,PR 536,,JOUR 536,,,,"csr01126, csr01117"
2201,PR 568,,JOUR 568,,,,
2202,PPD 657,,PUAD 546,,,,
2203,LAW 737,,,,,LAW 736,
2204,LAW 771,,,"LAW 841, LAW 772",,,
2205,ARCH 614,,,,,"ARCH 214, ARCH 514",
2206,ARCH 573,,,,,ARCH 313,
2207,DSO 529,,IOM 529,,,"GSBA 516, GSBA 506, GSBA 545, GSBA 524","csr00040, csr00396, csr00932, csr00007, csr00273, csr00692, csr00928, csr01588"
2208,PPD 651,,PUAD 520,,,,
2209,ACCT 572,,,,,GSBA 510,"csr01036, csr00919, csr00310, csr00881, csr01870, csr01893"
2210,ACCT 581,,,,,GSBA 510,csr00956
2211,FBE 553,,,FBE 555,,"GSBA 548, GSBA 521",csr01079
2212,PPD 600,,,,,"PPD 510, HMGT 565, HMGT 520, PPD 516, PPD 545",
2213,PPD 677,,PUAD 581,,,,
2214,PPD 532,,PLUS 575,,,,
2215,DSO 583,,IOM 583,,"GSBA 504, GSBA 534",,csr01888
2216,PPD 658,,PUAD 547,,,,
2217,PPD 652,,PUAD 521,,,,
2218,REL 655,,,,REL 652,,
2219,SOWK 682,,,,,"SOWK 505, SOWK 535, SOWK 536, SOWK 506",
2220,PPDE 636,,,,PPD 631,,
2221,SOCI 642,,SOCI 552,,,,
2222,SOWK 684,,,,,"SOWK 503, SOWK 505, SOWK 506, SOWK 534, SOWK 535, SOWK 536",
2223,VISS 501,,MDA 501,,,,
2224,HIST 620,,,,HIST 520,,
2225,LAW 516,,,,,LAW 515,
2226,EALC 506,,,,,EALC 406,
2227,EALC 541,,,,,HIST 436,
2228,EALC 543,,,,,"EALC 522, EALC 520",
2229,HIST 536,,,,,HIST 340,
2230,HIST 635,,,,,HIST 340,
2231,SOWK 763,,,,,SOWK 762,