special_id,name,provenance,courseList
spc00001,Data Science,Johns Hopkins University,"csr00001, csr00002, csr00003, csr00004, csr00005, csr00006, csr00007, csr00008, csr00009, csr00010"
spc00002,Data Science Math Skills,Duke University,"csr00011, csr00012, csr00013, csr00014, csr00015"
spc00003,Data Analysis and Presentation Skills: the PwC Approach,PwC,"csr00016, csr00017, csr00018, csr00019, csr00020"
spc00004,Data Visualization with Tableau,"University of California, Davis","csr00021, csr00022, csr00023, csr00024, csr00025, csr00026"
spc00005,A Crash Course in Data Science,Johns Hopkins University,"csr00027, csr00028, csr00029, csr00030, csr00031, csr00032"
spc00006,Data Mining ,University of Illinois at Urbana-Champaign,"csr00033, csr00034, csr00035, csr00036, csr00037"
spc00007,Big Data,"University of California, San Diego","csr00038, csr00039, csr00040, csr00041, csr00042"
spc00008,Applied Data Science with Python,University of Michigan,"csr00043, csr00044, csr00045, csr00046, csr00047"
spc00009,Data Analysis and Interpretation,Wesleyan University,"csr00048, csr00049, csr00050, csr00051, csr00052, csr00053"
spc00010,Big Data for Data Engineers,Yandex,"csr00054, csr00055, csr00056, csr00057, csr00058"
spc00011,Data Structures and Algorithms,"University of California, San Diego, Higher School of Economics","csr00059, csr00060, csr00061, csr00062, csr00063, csr00064, csr00065, csr00066"
spc00012,Executive Data Science,Johns Hopkins University,"csr00067, csr00068, csr00069, csr00070, csr00071"
spc00013,Genomic Data Science,Johns Hopkins University,"csr00072, csr00073, csr00074, csr00075, csr00076, csr00077, csr00078"
spc00014,Data Warehousing for Business Intelligence,University of Colorado System,"csr00079, csr00080, csr00081, csr00082"
spc00015,Survey Data Collection and Analytics ,"University of Michigan, University of Maryland, College Park","csr00083, csr00084, csr00085, csr00086, csr00087"
spc00016,Master of Computer Science in Data Science (MCS-DS),,"csr00153, csr00154, csr00155, csr00156"
spc00017,"Algorithms, Part I",Princeton University,"csr00157, csr00158, csr00159, csr00160, csr00161, csr00162"
spc00018,"Algorithms, Part II",Princeton University,"csr00163, csr00164, csr00165, csr00166, csr00167"
spc00019,Master of Computer Science in Data Science (MCS-DS),,"csr00186, csr00187, csr00188, csr00189, csr00190"
spc00020,Object Oriented Java Programming: Data Structures and Beyond,"University of California, San Diego","csr00191, csr00192, csr00193, csr00194, csr00195, csr00196, csr00197"
spc00021,Convolutional Neural Networks,deeplearning.ai,"csr00198, csr00199, csr00200, csr00201"
spc00022,Master of Computer Science in Data Science (MCS-DS),,"csr00239, csr00240, csr00241, csr00242"
spc00023,        (MCS-DS),,"csr00262, csr00263, csr00264, csr00265, csr00266"
spc00024,Pattern Discovery in Data Mining,University of Illinois at Urbana-Champaign,"csr00267, csr00268, csr00269, csr00270, csr00271, csr00272, csr00273, csr00274, csr00275, csr00276"
spc00025,Command Line Tools for Genomic Data Science,Johns Hopkins University,"csr00277, csr00278, csr00279, csr00280"
spc00026,Internet Giants: The Law and Economics of Media Platforms,The University of Chicago,"csr00281, csr00282, csr00283, csr00284, csr00285, csr00286"
spc00027,"Nanotechnology and Nanosensors, Part1",Technion - Israel Institute of Technology,"csr00287, csr00288, csr00289, csr00290, csr00291"
spc00028,Master of Computer Science in Data Science (MCS-DS),,"csr00297, csr00298, csr00299, csr00300"
spc00029,Introduction to MongoDB,MongoDB Inc.,"csr00301, csr00302, csr00303, csr00304, csr00305, csr00306"
spc00030,Neural Networks and Deep Learning,deeplearning.ai,"csr00307, csr00308, csr00309, csr00310, csr00311"
spc00031, (MCS-DS),,"csr00312, csr00313, csr00314, csr00315"
spc00032,Spanish Vocabulary: Meeting People,"University of California, Davis","csr00316, csr00317, csr00318, csr00319, csr00320"
spc00033,Master of Computer Science in Data Science (MCS-DS),,"csr00336, csr00337, csr00338, csr00339, csr00340, csr00341"
spc00034,Ruby on Rails Web Development,Johns Hopkins University,"csr00342, csr00343, csr00344"
spc00035,Genome Assembly Programming Challenge,"University of California, San Diego, Higher School of Economics","csr00345, csr00346, csr00347, csr00348, csr00349, csr00350"
spc00036,"Parallel, Concurrent, and Distributed Programming in Java",Rice University,"csr00351, csr00352, csr00353, csr00354, csr00355"
spc00037,A Crash Course in Data Science,Johns Hopkins University,"csr00356, csr00357, csr00358, csr00359, csr00360"
spc00038,Software Design Threats and Mitigations,University of Colorado System,"csr00361, csr00362, csr00363, csr00364, csr00365"
spc00039,Character Design for Video Games,California Institute of the Arts,"csr00366, csr00367, csr00368, csr00369, csr00370"
spc00040,Master of Computer Science in Data Science (MCS-DS),,"csr00379, csr00380, csr00381, csr00382"
spc00041,From Data to Insights with Google Cloud Platform,Google Cloud,"csr00383, csr00384, csr00385, csr00386"
spc00042,Real-Time Cyber Threat Detection and Mitigation,New York University Tandon School of Engineering,"csr00387, csr00388, csr00389, csr00390, csr00391, csr00392, csr00393"
spc00043,Secure Software Design,University of Colorado System,"csr00394, csr00395, csr00396, csr00397, csr00398"
spc00044,Structuring Machine Learning Projects,deeplearning.ai,"csr00399, csr00400, csr00401, csr00402"
spc00045,Internet of Things: How did we get here?,"University of California, San Diego","csr00403, csr00404, csr00405, csr00406, csr00407"
spc00046,,Ludwig-Maximilians-Universitt Mnchen (LMU),"csr00408, csr00409, csr00410, csr00411, csr00412"
spc00047,"Trabaja inteligentemente, no ms duro: Gestin del tiempo para la productividad personal y profesional ","University of California, Irvine","csr00413, csr00414, csr00415, csr00416"
spc00048,        (MCS-DS),,"csr00418, csr00419, csr00420, csr00421, csr00422, csr00423, csr00424, csr00425, csr00426, csr00427"
spc00049,Digital Manufacturing & Design Technology ,"The State University of New York, University at Buffalo","csr00428, csr00429, csr00430, csr00431, csr00432, csr00433"
spc00050,Internet of Things,"University of California, San Diego","csr00434, csr00435, csr00436, csr00437"
spc00051,Architecting with Google Cloud Platform,Google Cloud,"csr00438, csr00439, csr00440, csr00441, csr00442"
spc00052,Introduction to Discrete Mathematics for Computer Science,"Higher School of Economics, University of California, San Diego","csr00443, csr00444, csr00445, csr00446, csr00447"
spc00053,Android App Development,Vanderbilt University,"csr00523, csr00524, csr00525, csr00526, csr00527"
spc00054,Java Programming and Software Engineering Fundamentals,Duke University,"csr00562, csr00563, csr00564, csr00565, csr00566"
spc00055,Object Oriented Java Programming: Data Structures and Beyond,"University of California, San Diego","csr00567, csr00568, csr00569, csr00570, csr00571"
spc00056,Learn to Program: The Fundamentals,University of Toronto,"csr00572, csr00573, csr00574"
spc00057,"Algorithms, Part I",Princeton University,"csr00575, csr00576, csr00577, csr00578"
spc00058,Web Applications for Everybody,University of Michigan,"csr00595, csr00596, csr00597, csr00598"
spc00059,Building Web Applications in PHP,University of Michigan,"csr00599, csr00600, csr00601, csr00602, csr00603"
spc00060,Python for Everybody,University of Michigan,"csr00604, csr00605, csr00606, csr00607, csr00608"
spc00061,Using Python to Access Web Data,University of Michigan,"csr00609, csr00610, csr00611, csr00612, csr00613, csr00614"
spc00062,Web Application Development: Basic Concepts,University of New Mexico,"csr00615, csr00616, csr00617, csr00618, csr00619"
spc00063,Web Design for Everybody (Basics of Web Development and Coding),University of Michigan,"csr00620, csr00621, csr00622, csr00623, csr00624, csr00625"
spc00064,Introduction to Discrete Mathematics for Computer Science,"Higher School of Economics, University of California, San Diego","csr00640, csr00641, csr00642, csr00643, csr00644"
spc00065,Mathematical Foundations for Cryptography,University of Colorado System,"csr00645, csr00646, csr00647, csr00648"
spc00066,Applied Cryptography,University of Colorado System,"csr00667, csr00668, csr00669, csr00670"
spc00067,Cryptographic Hash and Integrity Protection,University of Colorado System,"csr00671, csr00672, csr00673, csr00674, csr00675, csr00676, csr00677"
spc00068,Global Challenges in Business,University of Illinois at Urbana-Champaign,"csr00678, csr00679, csr00680, csr00681, csr00682, csr00683"
spc00069,Vital Signs: Understanding What the Body Is Telling Us,University of Pennsylvania,"csr00684, csr00685, csr00686, csr00687, csr00688"
spc00070,Responsive Website Development and Design,"University of London, Goldsmiths, University of London","csr00689, csr00690, csr00691, csr00692, csr00693"
spc00071,Practical Machine Learning,Johns Hopkins University,"csr00694, csr00695, csr00696, csr00697, csr00698"
spc00072,Introduction to the Internet of Things and Embedded Systems,"University of California, Irvine","csr00713, csr00714, csr00715, csr00716, csr00717, csr00718"
spc00073,A developer's guide to the Internet of Things (IoT),IBM,"csr00719, csr00720, csr00721, csr00722, csr00723, csr00724, csr00725, csr00726, csr00727, csr00728"
spc00074,Cybersecurity Policy for Aviation and Internet Infrastructures,University of Colorado System,"csr00729, csr00730, csr00731, csr00732, csr00733"
spc00075,Internet of Things: How did we get here?,"University of California, San Diego","csr00734, csr00735, csr00736, csr00737"
spc00076,Master of Business Administration (iMBA),,"csr00754, csr00755, csr00756, csr00757, csr00758, csr00759, csr00760"
spc00077,Master's in Innovation and Entrepreneurship,,"csr00761, csr00762, csr00763, csr00764"
spc00078,Professional Certificate in Innovation Management and Entrepreneurship,,"csr00765, csr00766, csr00767, csr00768"
spc00079,Managerial Economics and Business Analysis ,University of Illinois at Urbana-Champaign,"csr00769, csr00770, csr00771, csr00772, csr00773, csr00774, csr00775"
spc00080,Strategic Business Analytics,ESSEC Business School,"csr00776, csr00777, csr00778, csr00779, csr00780"
spc00081,Excel Skills for Business,Macquarie University,"csr00781, csr00782, csr00783, csr00784"
spc00082,Global Challenges in Business,University of Illinois at Urbana-Champaign,"csr00785, csr00786, csr00787, csr00788"
spc00083,Statistical Molecular Thermodynamics,University of Minnesota,"csr00825, csr00826, csr00827, csr00828"
spc00084,Statistical Thermodynamics: Molecules to Machines,Carnegie Mellon University,"csr00829, csr00830, csr00831, csr00832, csr00833, csr00834, csr00835"
spc00085,Social Media Marketing,Northwestern University,"csr00838, csr00839, csr00840, csr00841, csr00842, csr00843"
spc00086,Social Media Data Analytics,Rutgers the State University of New Jersey,"csr00844, csr00845, csr00846"
spc00087,What is Social?,Northwestern University,"csr00847, csr00848, csr00849, csr00850, csr00851"
spc00088,Design Patterns,University of Alberta,"csr00855, csr00856, csr00857, csr00858, csr00859"
spc00089,Fashion as Design,The Museum of Modern Art,"csr00860, csr00861, csr00862, csr00863, csr00864, csr00865, csr00866, csr00867"
spc00090,Graphic Design,California Institute of the Arts,"csr00868, csr00869, csr00870, csr00871, csr00872"
spc00091,Introduction to User Experience Design ,Georgia Institute of Technology,"csr00873, csr00874, csr00875, csr00876, csr00877"
spc00092,Cryptography and Information Theory,University of Colorado System,"csr00878, csr00879, csr00880, csr00881, csr00882"
spc00093,Academic Information Seeking,"University of Copenhagen, Technical University of Denmark (DTU)","csr00883, csr00884, csr00885, csr00886, csr00887, csr00888, csr00889, csr00890"
spc00094,Metaliteracy: Empowering Yourself in a Connected World,The State University of New York,"csr00891, csr00892, csr00893, csr00894, csr00895"
spc00095,Mindware: Critical Thinking for the Information Age ,University of Michigan,"csr00896, csr00897, csr00898, csr00899, csr00900"
spc00096,Business Analytics,University of Pennsylvania,"csr00901, csr00902, csr00903, csr00904"
spc00097,Introduction to Complex Analysis,Wesleyan University,"csr00920, csr00921, csr00922, csr00923, csr00924"
spc00098,Analysis of Algorithms,Princeton University,"csr00925, csr00926, csr00927, csr00928, csr00929"
spc00099,Data Analysis and Presentation Skills: the PwC Approach,PwC,"csr00930, csr00931, csr00932, csr00933, csr00934"
spc00100,Bayesian Statistics: From Concept to Data Analysis,"University of California, Santa Cruz","csr00935, csr00936, csr00937, csr00938, csr00939, csr00940, csr00941"
spc00101,Business Statistics and Analysis,Rice University,"csr00942, csr00943, csr00944, csr00945, csr00946"
spc00102,"Internet History, Technology, and Security",University of Michigan,"csr00962, csr00963, csr00964, csr00965, csr00966, csr00967"
spc00103,The Impact of Technology,EIT Digital ,"csr00968, csr00969, csr00970, csr00971, csr00972, csr00973"
spc00104,Get Interactive: Practical Teaching with Technology,"University of London, Bloomsbury Learning Environment","csr00974, csr00975, csr00976, csr00977, csr00978, csr00979, csr00980, csr00981, csr00982, csr00983"
spc00105,Fundamentals of Network Communication,University of Colorado System,"csr01001, csr01002, csr01003, csr01004"
spc00106,Network Protocols and Architecture,Cisco,"csr01005, csr01006, csr01007, csr01008, csr01009"
spc00107,Digital Marketing,University of Illinois at Urbana-Champaign,"csr01028, csr01029, csr01030, csr01031, csr01032, csr01033, csr01034"
spc00108,Introduction to Marketing,University of Pennsylvania,"csr01035, csr01036, csr01037, csr01038, csr01039, csr01040"
spc00109,Business Foundations,University of Pennsylvania,"csr01041, csr01042, csr01043, csr01044, csr01045, csr01046"
spc00110,Marketing in a Digital World,University of Illinois at Urbana-Champaign,"csr01047, csr01048, csr01049, csr01050, csr01051"
spc00111,The Cycle: Management of Successful Arts and Cultural Organizations,"University of Maryland, College Park","csr01052, csr01053, csr01054, csr01055, csr01056, csr01057"
spc00112,Food & Beverage Management,Universit Bocconi,"csr01058, csr01059, csr01060, csr01061"
spc00113,International Marketing Entry and Execution,Yonsei University,"csr01062, csr01063, csr01064, csr01065, csr01066"
spc00114,International Marketing & Cross Industry Growth ,Yonsei University,"csr01067, csr01068, csr01069, csr01070, csr01071"
spc00115,Introduccin al Marketing,University of Pennsylvania,"csr01072, csr01073, csr01074, csr01075, csr01076, csr01077"
spc00116,The Strategy of Content Marketing,"University of California, Davis","csr01078, csr01079, csr01080, csr01081, csr01082"
spc00117,Digital Product Management: Modern Fundamentals,University of Virginia,"csr01093, csr01094, csr01095, csr01096, csr01097, csr01098, csr01099"
spc00118,Digital Marketing,University of Illinois at Urbana-Champaign,"csr01100, csr01101, csr01102, csr01103"
spc00119,Digital Signal Processing,cole Polytechnique Fdrale de Lausanne,"csr01104, csr01105, csr01106, csr01107, csr01108, csr01109, csr01110, csr01111, csr01112, csr01113"
spc00120,Digital Footprint,The University of Edinburgh,"csr01114, csr01115, csr01116, csr01117, csr01118"
spc00121,Introduction to Electronics,Georgia Institute of Technology,"csr01135, csr01136, csr01137, csr01138, csr01139, csr01140"
spc00122,Software Architecture,University of Alberta,"csr01160, csr01161, csr01162, csr01163"
spc00123,Service-Oriented Architecture,University of Alberta,"csr01164, csr01165, csr01166, csr01167"
spc00124,Computer Architecture,Princeton University,"csr01168, csr01169, csr01170, csr01171"
spc00125,Financing and Investing in Infrastructure,Universit Bocconi,"csr01189, csr01190, csr01191, csr01192, csr01193, csr01194"
spc00126,Smart Cities  Management of Smart Urban Infrastructures,cole Polytechnique Fdrale de Lausanne,"csr01195, csr01196, csr01197, csr01198"
spc00127,Computer Architecture,Princeton University,"csr01199, csr01200, csr01201, csr01202"
spc00128,Learn to Program: The Fundamentals,University of Toronto,"csr01220, csr01221, csr01222, csr01223, csr01224"
spc00129,Beginning Game Programming with C#,University of Colorado System,"csr01225, csr01226, csr01227, csr01228, csr01229, csr01230"
spc00130,Java Programming and Software Engineering Fundamentals,Duke University,"csr01231, csr01232, csr01233, csr01234"
spc00131,Programming for Everybody (Getting Started with Python),University of Michigan,"csr01235, csr01236, csr01237, csr01238, csr01239"
spc00132,Code Yourself! An Introduction to Programming,"The University of Edinburgh, Universidad ORT Uruguay","csr01240, csr01241, csr01242, csr01243"
spc00133,Introduction to Programming with MATLAB,Vanderbilt University,"csr01244, csr01245, csr01246"
spc00134,An Introduction to Programming the Internet of Things (IOT),"University of California, Irvine","csr01247, csr01248, csr01249, csr01250, csr01251"
spc00135,Internet Giants: The Law and Economics of Media Platforms,The University of Chicago,"csr01265, csr01266, csr01267, csr01268"
spc00136,Google Cloud Platform Fundamentals: Core Infrastructure,Google Cloud,"csr01269, csr01270, csr01271, csr01272, csr01273, csr01274"
spc00137,Data Science at Scale,University of Washington,"csr01275, csr01276, csr01277, csr01278"
spc00138,An Introduction to Programming the Internet of Things (IOT),"University of California, Irvine","csr01279, csr01280, csr01281, csr01282, csr01283"
spc00139,Architecting with Google Cloud Platform,Google Cloud,"csr01284, csr01285, csr01286, csr01287"
spc00140,"Big Data Essentials: HDFS, MapReduce and Spark RDD",Yandex,"csr01303, csr01304, csr01305, csr01306, csr01307"
spc00141,Maps and the Geospatial Revolution,The Pennsylvania State University,"csr01308, csr01309, csr01310, csr01311"
spc00142,Data Visualization with Tableau,"University of California, Davis","csr01312, csr01313, csr01314, csr01315, csr01316, csr01317"
spc00143,Visual Analytics with Tableau,"University of California, Davis","csr01318, csr01319, csr01320, csr01321, csr01322"
spc00144,Data Science at Scale,University of Washington,"csr01323, csr01324, csr01325, csr01326, csr01327, csr01328"
spc00145,Mindware: Critical Thinking for the Information Age ,University of Michigan,"csr01344, csr01345, csr01346, csr01347"
spc00146,Homeland Security and Cybersecurity,University of Colorado System,"csr01348, csr01349, csr01350, csr01351, csr01352"
spc00147,Philosophy and the Sciences: Introduction to the Philosophy of Cognitive Sciences,The University of Edinburgh,"csr01353, csr01354, csr01355, csr01356"
spc00148,Personality Types at Work,University of Florida,"csr01357, csr01358, csr01359, csr01360"
spc00149,Data Analysis and Presentation Skills: the PwC Approach,PwC,"csr01361, csr01362, csr01363, csr01364, csr01365"
spc00150,Master's in Innovation and Entrepreneurship,,"csr01381, csr01382, csr01383, csr01384, csr01385"
spc00151,Professional Certificate in Innovation Management and Entrepreneurship,,"csr01386, csr01387, csr01388, csr01389, csr01390, csr01391, csr01392, csr01393, csr01394, csr01395"
spc00152,Entrepreneurship,University of Pennsylvania,"csr01396, csr01397, csr01398, csr01399"
spc00153,Entrepreneurship 1: Developing the Opportunity,University of Pennsylvania,"csr01400, csr01401, csr01402, csr01403, csr01404, csr01405"
spc00154,English for Business and Entrepreneurship,University of Pennsylvania,"csr01406, csr01407, csr01408"
spc00155,Entrepreneurship 2: Launching your Start-Up,University of Pennsylvania,"csr01409, csr01410, csr01411, csr01412"
spc00156,Career Success,"University of California, Irvine","csr01413, csr01414, csr01415, csr01416, csr01417, csr01418, csr01419"
spc00157,Cyber Threats and Attack Vectors,University of Colorado System,"csr01433, csr01434, csr01435, csr01436, csr01437"
spc00158,Detecting and Mitigating Cyber Threats and Attacks,University of Colorado System,"csr01438, csr01439, csr01440, csr01441"
spc00159,Cybersecurity,"University of Maryland, College Park","csr01442, csr01443, csr01444"
spc00160,Bitcoin and Cryptocurrency Technologies,Princeton University,"csr01445, csr01446, csr01447, csr01448"
spc00161,"Knowledge Exchange: Using, Protecting and Monetizing Ideas with Third Parties","Universiteit Leiden, Leiden University Medical Center, Luris","csr01465, csr01466, csr01467, csr01468, csr01469"
spc00162, (Journey of the Universe: Weaving Knowledge and Action),Yale University,"csr01470, csr01471, csr01472, csr01473, csr01474"
spc00163,Big History: Connecting Knowledge,Macquarie University,"csr01475, csr01476, csr01477, csr01478, csr01479, csr01480, csr01481"
spc00164,Geographic Information Systems (GIS),"University of California, Davis","csr01482, csr01483, csr01484, csr01485"
spc00165,Web Design for Everybody (Basics of Web Development and Coding),University of Michigan,"csr01486, csr01487, csr01488, csr01489, csr01490"
spc00166,Fundamentals of Computing,Rice University,"csr01491, csr01492, csr01493, csr01494"
spc00167,The Data Scientists Toolbox,Johns Hopkins University,"csr01495, csr01496, csr01497, csr01498"
spc00168,Introduction to Formal Concept Analysis,Higher School of Economics,"csr01499, csr01500, csr01501, csr01502"
spc00169,Journey Conversations: Weaving Knowledge and Action,Yale University,"csr01503, csr01504, csr01505, csr01506, csr01507"
spc00170,Six Sigma Green Belt,University System of Georgia,"csr01508, csr01509, csr01510, csr01511"
spc00171,Introduction to Graph Theory,"University of California, San Diego, Higher School of Economics","csr01522, csr01523, csr01524"
spc00172,"Big Data Analysis: Hive, Spark SQL, DataFrames and GraphFrames",Yandex,"csr01525, csr01526, csr01527, csr01528, csr01529, csr01530"
spc00173,Probabilistic Graphical Models ,Stanford University,"csr01531, csr01532, csr01533, csr01534, csr01535, csr01536"
spc00174,"Algorithms, Part I",Princeton University,"csr01537, csr01538, csr01539, csr01540, csr01541"
spc00175,Combinatorics and Probability,"University of California, San Diego, Higher School of Economics","csr01558, csr01559, csr01560, csr01561, csr01562"
spc00176,An Intuitive Introduction to Probability,University of Zurich,"csr01563, csr01564, csr01565"
spc00177,Data Science Math Skills,Duke University,"csr01566, csr01567, csr01568, csr01569, csr01570"
spc00178,Introduction to Probability and Data,Duke University,"csr01571, csr01572, csr01573, csr01574, csr01575"
spc00179,Statistics with R,Duke University,"csr01576, csr01577, csr01578, csr01579, csr01580"
spc00180,Probabilistic Graphical Models ,Stanford University,"csr01581, csr01582, csr01583, csr01584"
spc00181,Probabilistic Graphical Models 1: Representation,Stanford University,"csr01585, csr01586, csr01587, csr01588, csr01589"
spc00182,Introduction to Engineering Mechanics,Georgia Institute of Technology,"csr01603, csr01604, csr01605, csr01606, csr01607"
spc00183,Materials Science: 10 Things Every Engineer Should Know,"University of California, Davis","csr01608, csr01609, csr01610, csr01611, csr01612, csr01613"
spc00184,Code Yourself! An Introduction to Programming,"The University of Edinburgh, Universidad ORT Uruguay","csr01614, csr01615, csr01616, csr01617, csr01618"
spc00185,Fundamentals of Engineering Exam Review,Georgia Institute of Technology,"csr01619, csr01620, csr01621"
spc00186,Engineering Systems in Motion: Dynamics of Particles and Bodies in 2D Motion,Georgia Institute of Technology,"csr01622, csr01623, csr01624"
spc00187,Bitcoin and Cryptocurrency Technologies,Princeton University,"csr01625, csr01626, csr01627"
spc00188,Applications in Engineering Mechanics,Georgia Institute of Technology,"csr01628, csr01629, csr01630, csr01631, csr01632"
spc00189,Cryptography I,Stanford University,"csr01646, csr01647, csr01648, csr01649"
spc00190,Essential Design Principles for Tableau,"University of California, Davis","csr01650, csr01651, csr01652, csr01653, csr01654, csr01655"
spc00191,Digital Transformation in Financial Services,Copenhagen Business School,"csr01656, csr01657, csr01658, csr01659, csr01660"
spc00192,Systems Biology and Biotechnology,Icahn School of Medicine at Mount Sinai,"csr01661, csr01662, csr01663, csr01664"
spc00193,Global Warming I: The Science and Modeling of Climate Change,The University of Chicago,"csr01665, csr01666, csr01667, csr01668"
spc00194,Business English: Meetings,University of Washington,"csr01684, csr01685, csr01686, csr01687, csr01688"
spc00195,Introduction to Systems Biology,Icahn School of Medicine at Mount Sinai,"csr01689, csr01690, csr01691, csr01692, csr01693"
spc00196,Dynamical Modeling Methods for Systems Biology,Icahn School of Medicine at Mount Sinai,"csr01694, csr01695, csr01696, csr01697"
spc00197,Software Design Methods and Tools,University of Colorado System,"csr01698, csr01699, csr01700, csr01701, csr01702"
spc00198,"HI-FIVE: Health Informatics For Innovation, Value & Enrichment (Social/Peer Perspective)",Columbia University,"csr01719, csr01720, csr01721, csr01722, csr01723"
spc00199,Subsistence Marketplaces,University of Illinois at Urbana-Champaign,"csr01743, csr01744, csr01745, csr01746, csr01747"
spc00200,Applied Data Science with Python,University of Michigan,"csr01748, csr01749, csr01750, csr01751, csr01752"
spc00201,"Espace mondial, une vision franaise des global studies",Sciences Po,"csr01753, csr01754, csr01755, csr01756, csr01757"
spc00202,Virtual Teacher,"University of California, Irvine","csr01758, csr01759, csr01760, csr01761, csr01762"
spc00203,Advanced Search Engine Optimization Strategies,"University of California, Davis","csr01763, csr01764, csr01765, csr01766, csr01767"
spc00204,"Espace mondial, a French vision of Global studies",Sciences Po,"csr01768, csr01769, csr01770, csr01771, csr01772, csr01773, csr01774"
spc00205,Innovative Finance: Hacking finance to change the world ,University of Cape Town,"csr01789, csr01790, csr01791, csr01792, csr01793, csr01794"
spc00206,Content Strategy for Professionals: Expanding Your Contents Reach,Northwestern University,"csr01795, csr01796, csr01797, csr01798, csr01799, csr01800"
spc00207,Survey analysis to Gain Marketing Insights,Emory University,"csr01839, csr01840, csr01841, csr01842"
spc00208,The Importance of Listening,Northwestern University,"csr01862, csr01863, csr01864, csr01865, csr01866"
spc00209,Pricing Strategy,IE Business School,"csr01867, csr01868, csr01869, csr01870, csr01871"
spc00210,The Business of Social,Northwestern University,"csr01872, csr01873, csr01874, csr01875, csr01876"
spc00211,Channel Management and Retailing ,IE Business School,"csr01877, csr01878, csr01879, csr01880"
spc00212,Introduction to Social Media Analytics,Emory University,"csr01881, csr01882, csr01883, csr01884, csr01885"
spc00213,Essentials of Corporate Finance,The University of Melbourne,"csr01886, csr01887, csr01888, csr01889, csr01890, csr01891, csr01892"
spc00214,Investigacin de mercados y comportamiento del consumidor,IE Business School,"csr01893, csr01894, csr01895, csr01896, csr01897"
spc00215,Business Analytics,University of Pennsylvania,"csr01898, csr01899, csr01900, csr01901"
spc00216,Fundamentals of Global Energy Business,University of Colorado System,"csr01902, csr01903, csr01904, csr01905, csr01906"
spc00217,Business Growth Strategy,University of Virginia,"csr01907, csr01908, csr01909, csr01910, csr01911"
spc00218,Questionnaire Design for Social Surveys,University of Michigan,"csr01922, csr01923, csr01924, csr01925, csr01926"
spc00219,Capstone Design Project in Power Electronics,University of Colorado Boulder,"csr01966, csr01967, csr01968, csr01969, csr01970"
spc00220,Competitive Strategy and Organization Design Project,Ludwig-Maximilians-Universitt Mnchen (LMU),"csr01971, csr01972, csr01973, csr01974, csr01975"
spc00221,Design and Build a Data Warehouse for Business Intelligence Implementation,University of Colorado System,"csr01976, csr01977, csr01978, csr01979"
spc00222,Game Design Document: Define the Art & Concepts,California Institute of the Arts,"csr01980, csr01981, csr01982, csr01983, csr01984"
spc00223,Introduction to Typography,California Institute of the Arts,"csr01985, csr01986, csr01987, csr01988, csr01989"